	From worker 2:	0.7830508474576272 0.7796610169491526 0.7728813559322034 0.3864406779661017 0.7355932203389831 0.34576271186440677 0.752542372881356 0.5728813559322035 0.7898305084745763 0.4169491525423728 0.4 0.688135593220339 0.7966101694915255 0.2 0.5186440677966102 0.41016949152542376 0.7728813559322034 0.4542372881355933 0.7559322033898306 0.23050847457627122 0.7864406779661017 0.7322033898305085 0.5661016949152543 0.5728813559322035 0.7186440677966102 0.7118644067796611 0.7355932203389831 0.7932203389830509 0.6677966101694914 0.6203389830508474 0.6915254237288135 0.32881355932203393 0.7559322033898306 0.7898305084745763 0.6813559322033897 0.6474576271186441 0.7152542372881356 0.33898305084745767 0.41694915254237286 0.7118644067796611 0.6067796610169491 0.30508474576271183 0.688135593220339 0.7389830508474576 0.6983050847457628 0.728813559322034 0.7084745762711864 0.7728813559322034 0.6067796610169491 0.7186440677966102 0.5694915254237288 0.7152542372881356 0.6983050847457628 0.5220338983050847 0.6135593220338984 0.7932203389830509 0.5966101694915253 0.23389830508474577 0.42711864406779665 0.6169491525423729 0.7322033898305085 0.13898305084745763 0.7084745762711864 0.7389830508474576 0.7389830508474576 0.6338983050847458 0.3559322033898305 0.7762711864406779 0.6406779661016949 0.6813559322033899 0.7559322033898305 0.7016949152542373 0.2169491525423729 0.7389830508474576 0.4203389830508475 0.6576271186440679 0.41355932203389834 0.4067796610169492 0.7593220338983051 0.5186440677966102 0.7322033898305085 0.4 0.33898305084745767 0.7322033898305085 0.7186440677966102 0.7322033898305085 0.752542372881356 0.7627118644067797 0.3864406779661017 0.7966101694915254 0.7830508474576272 0.7254237288135594 0.35593220338983056 0.6033898305084746 0.30508474576271183 0.5966101694915253 0.42711864406779665 0.5932203389830508 0.4745762711864407 0.26101694915254237
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	1190
	From worker 2:	0.4
	From worker 2:	-1.959045527179243 -2.93620870138267 -2.2576167251570083 -0.85533343191104 4.359533483192399
	From worker 2:	-0.7025857921845304 -2.819475085734845 -2.9742253809364945 -2.666977513616712 2.3754420269863368
	From worker 2:	0.8060246096235517 -2.8345096286126363 -2.5196787199230215 -1.9049444401152973 3.770410398460136
	From worker 2:	-0.23267834074886107 -2.516631252632235 -2.596174094268599 -1.0957225454898993 4.266708494450295
	From worker 2:	1.3937540212624264 -2.273045467813939 -1.9166150565627644 -1.7881226824029401 4.157566489685
	From worker 2:	-1.7719941763006435 -2.8376775445098548 -2.4470685888254127 0.3043810771972457 3.839409341985273
	From worker 2:	1.5588465871561092 -2.4012922462740867 -1.9322447139604118 -0.6508292139461663 2.7771926777691776
	From worker 2:	0.7181092230579997 -1.8553633811389416 -2.172880005781373 -1.0981565378472944 4.095888239797784
	From worker 2:	0.9342676133917482 -2.4364135939287945 -2.694921299178166 -2.6251982961783558 2.7441722740225662
	From worker 2:	1.1068263610457012 -2.0462730095579547 -2.2310013002652496 -1.499575416745537 2.409007180921087
	From worker 2:	1.1606287181391117 -1.773008441510279 -2.6389117092554915 -1.2555388184070615 3.1061453079601615
	From worker 2:	2.1291082682419553 -2.616593230691144 -2.102431348648442 -2.7089848482676384 2.6910642235861046
	From worker 2:	0.6181626892118336 -2.2417378361800924 -2.3899313103887723 -1.6898981499609131 4.640976844543434
	From worker 2:	1.5576779027654473 -2.37284234895613 -2.592950739675714 -1.8076137089716076 1.9229178445553048
	From worker 2:	0.48494964209429114 -1.4169312372788816 -1.8541052045690667 0.34776126384728845 4.2046015908325245
	From worker 2:	-0.6873876732945634 -2.599289006281891 -2.7735106273887493 -1.0760149424440628 4.196982400088504
	From worker 2:	0.5514107909872465 -2.753740664159683 -2.7570993811827997 -1.1430909663380362 2.387879295751686
	From worker 2:	1.1803897285504217 -2.6105799942262164 -1.8890768195291734 -0.9158076441757208 3.6361565997586496
	From worker 2:	0.5496148770273995 -2.062653243146889 -2.710922804408181 -1.4379398738738614 1.687291368378469
	From worker 2:	0.7810236888375685 -2.249755757659575 -2.421456504039918 -2.1991008847145963 2.5418449321925065
	From worker 2:	1.5723509528926933 -2.8799787862782713 -2.0169013499539847 -2.923043333058373 3.393744818594778
	From worker 2:	0.3657174145554807 -1.5003673333154885 -2.323445365416278 -0.11180009411357641 3.105564655275379
	From worker 2:	-0.7467482020461547 -2.5212710855687814 -2.849369152523842 0.060460977986101394 1.38338518969444
	From worker 2:	-0.1284739936341458 -2.8004151625934295 -2.883105529087655 -2.193908520481144 4.583242155816979
	From worker 2:	0.31343668032379157 -2.450244472473055 -2.6025717823115233 -2.978749995678795 3.519453260166175
	From worker 2:	2.5443702347282318 -1.7423852140828697 -2.073859350683512 -2.8775100414800816 4.615302031299516
	From worker 2:	-0.3921348821806078 -2.121327676063255 -2.0251254436900696 0.06001798141577286 3.337031702169535
	From worker 2:	1.6933303802008968 -2.000223269515008 -2.1636964521522115 -1.823579718585866 3.1895689556905733
	From worker 2:	-0.23570465187350398 -2.592259201273132 -2.7181823310126614 -2.590524841766058 3.3290777227780364
	From worker 2:	-1.1432668712122998 -2.9390325303679194 -1.9623069960355406 -2.355604461629183 4.498765935836454
	From worker 2:	2.3842906407700157 -2.2012513479078577 -2.2481970370755455 -2.3522244173199898 2.4604368029472647
	From worker 2:	-0.7485770977235546 -2.7269282360342264 -2.680189458322868 0.046724563735915825 1.8480916660038549
	From worker 2:	1.713166014425041 -2.9177293722368454 -2.220636384574453 -2.570957251791637 3.2108603183952074
	From worker 2:	-0.6407574150047455 -2.60040753162243 -2.611418019195648 -1.7365120507608385 4.364557310758934
	From worker 2:	1.8209996163571347 -2.215421713321974 -2.654117857291973 -2.126985002388793 2.0643193105263826
	From worker 2:	1.0328200638498193 -0.9079626495729102 -2.8630265057790947 -0.4522399430853359 2.2697981400565794
	From worker 2:	0.4082429213068042 -1.9679224323823732 -1.7685942171028879 -0.013759289778056183 4.687467673987878
	From worker 2:	2.5443637903837417 -2.060284260974823 -1.6468728029301385 -1.3227543841881095 4.979221132465582
	From worker 2:	0.9418215465103025 -1.4880986595383368 -2.6835491873890693 -1.3745258067446153 3.059442118861267
	From worker 2:	0.22304021177421696 -2.5111268307338506 -2.5131593802325547 -1.8502213752115224 2.7912631228044367
	From worker 2:	2.4508925286521186 -1.7024497919787887 -2.2204662909487585 -2.6363848761121194 3.552680422335764
	From worker 2:	-1.8810080842104209 -2.952918006414709 -2.7297230934159984 -0.7522554102304317 2.431344925085729
	From worker 2:	2.9612665894888797 -1.3704004886644072 -2.3764533800548557 -2.564290159252467 2.4429404582667944
	From worker 2:	1.6441298728211924 -1.1951035611455763 -2.0630806374874857 -0.8947572063829727 3.6462976451629263
	From worker 2:	-0.09620368255437817 -1.794276090548879 -1.8907530866182694 -0.2983793611982666 4.905911557484108
	From worker 2:	-2.3124328739763595 -2.6967727296146697 -2.481206467291071 -0.13444799146992115 4.911102193102808
	From worker 2:	1.3615280867355182 -1.8140017941784645 -2.4272102116809604 -2.773058921510918 4.337512805844321
	From worker 2:	2.5231648128672663 -2.9254641593446804 -2.208286054484849 -2.9628186632881475 2.6754035236233347
	From worker 2:	-0.6372650420286607 -2.9406413463054166 -2.8486426084614886 -2.4819813357788933 4.181861513468633
	From worker 2:	1.653763536041861 -2.37453975717722 -2.1030270214923448 -2.650234561006895 3.91544365853903
	From worker 2:	-0.10039115216694183 -2.7175771638693518 -2.8338116741337545 -1.8432071864898432 2.1393403829817457
	From worker 2:	-2.1484390726397415 -2.684849354635262 -2.2122772894803444 -0.24237439371567726 3.6201524253482544
	From worker 2:	1.627769544931065 -1.987564287636645 -2.2473065036790945 -1.732320715631149 3.9769457810471343
	From worker 2:	1.1724542616104408 -2.5631791449250283 -2.51037778364758 -1.5369342724764643 2.004678974844578
	From worker 2:	1.801507433224072 -2.5642852955992685 -2.6177512440359725 -2.8731882805533075 2.958545347075102
	From worker 2:	-0.30970674989345554 -1.95284252914279 -2.6316368620898247 -1.1334268838863093 4.3762298347004
	From worker 2:	0.45315292920522254 -1.502365525189056 -2.363731244677653 -0.5940894280396786 4.758031101239168
	From worker 2:	-2.096247834958489 -2.9983767103007226 -2.3906674901886342 -0.4232913936572915 3.396489211860397
	From worker 2:	-0.24421468086597548 -2.9034799330367815 -2.846223045943796 -0.5834862082617778 0.9740465378529648
	From worker 2:	-0.31991104985654784 -2.3508219944361497 -2.2551939771788323 -0.8449741344090351 2.8911841787663453
	From worker 2:	1.5746218102576317 -0.7507844979069365 -2.4499441732477707 -0.606210905945364 2.5750286539300324
	From worker 2:	-1.8837731785615603 -2.3442904421310553 -2.1805510029377793 -0.3248106445612631 4.955302945291204
	From worker 2:	-2.8629989743753494 -2.8227369021372977 -2.7933123659842782 0.429841133944328 4.219843282245286
	From worker 2:	-1.0006383347208194 -2.9884638047359817 -2.858042571496969 -0.04866278395415313 2.6809069114605135
	From worker 2:	-0.6662937683459023 -2.7781498419429966 -2.109798736014739 -0.9415729476121509 2.7156253641706836
	From worker 2:	2.055583571559608 -2.899752161304513 -2.032177846137423 -2.6416937923624353 2.995641484521255
	From worker 2:	2.484869206437211 -1.8078349476257882 -2.4567337499645228 -1.818954079749195 1.45879700919668
	From worker 2:	-0.5942183666751677 -2.531680810501297 -2.281947953627822 0.42174726430138104 1.5520646803777143
	From worker 2:	1.7882130900980673 -1.6630430369585487 -2.5262898487279326 -1.9378038480453164 2.535003394984953
	From worker 2:	-1.1524934676926761 -2.296312965343811 -2.6447549716569143 0.07328630879268694 4.1888461406170245
	From worker 2:	0.32280252816409183 -2.4532805924406453 -2.259652159496272 -0.8720208738059821 3.271434775463555
	From worker 2:	-0.9061525132312258 -2.771092483598886 -2.453862079025319 -0.04457837483354343 2.5562668291035293
	From worker 2:	1.8124492009961535 -1.4961622103535386 -2.8570825374939592 -2.3302194736011623 4.494019956875086
	From worker 2:	-1.650348199020913 -2.477956669999345 -2.314801073167674 -2.719551023111781 4.848308086754415
	From worker 2:	0.9833828850244893 -2.3742834635274614 -1.8527371174485283 -1.3236646470785642 4.880847975614126
	From worker 2:	-2.319941987415547 -2.4138379570681123 -2.1517580094445385 -0.02103864658515764 3.7968902553684662
	From worker 2:	-0.1162883084530848 -2.1062592241203886 -2.859858706483619 -0.3636257448561364 1.940992451225014
	From worker 2:	2.341937399877309 -1.6342024213681419 -2.488016600759934 -2.493576237406722 4.416222517481378
	From worker 2:	2.258094090872438 -1.9071891479263605 -1.7891959238808957 -1.0292942032036851 3.7278225178787796
	From worker 2:	-1.650429301136282 -2.950741328085481 -2.9492951851079985 -0.8350836722228179 4.273298059998879
	From worker 2:	-0.620200716096809 -1.9954723051145935 -2.4254638624175118 0.3109905243998585 4.71836400514843
	From worker 2:	2.6567550309295354 -2.136713576113887 -2.563471078383178 -2.762056748981506 2.8174215366883426
	From worker 2:	-0.8899786645329107 -1.859968158473985 -2.041066977147118 0.062290854427235254 4.560145637920975
	From worker 2:	-1.6078305422327182 -2.68772268585742 -2.3240930943641978 -1.559631273957414 3.5381949811919116
	From worker 2:	-2.201103615755896 -2.744519973131315 -2.9411985014125435 -1.5255156853504692 4.317214558885796
	From worker 2:	0.17635450297169308 -2.5595854088287138 -2.7787405020612015 -1.9311386889653521 2.019751480596284
	From worker 2:	2.4261757264770525 -1.7156280154853436 -2.0638364032336547 -2.087229031622962 4.56256885669392
	From worker 2:	0.24087317217608972 -1.6579422869093552 -2.9011097739107146 -1.448378661847891 4.291601905834044
	From worker 2:	1.9972295232426227 -2.324279751828871 -2.8685613242861576 -2.925765013321009 3.1758997271505676
	From worker 2:	-2.0784907567691593 -2.6045676310746573 -2.6502404464043186 0.21089993261758727 3.3464270087542047
	From worker 2:	1.4028218588551504 -1.629539015132828 -2.875766534702901 -1.1991052566327827 1.6246220227300698
	From worker 2:	-0.1554983849143512 -2.3410009916843633 -2.5357557257305157 -0.9400257156024058 4.131981408475197
	From worker 2:	1.2257108606325975 -1.7764664851518894 -2.706547296857202 -1.6277033026215944 2.4330256644661485
	From worker 2:	-0.09189445095411286 -2.527119782494424 -2.2315826854034118 -0.95082044717383 1.9809417870646793
	From worker 2:	1.6574378078383991 -1.4640080573926344 -2.04680580798707 -0.9677875724549736 3.987259149500518
	From worker 2:	0.2965242400536614 -2.469144242950693 -1.985596605569072 0.10237847620636054 3.1458159943880704
	From worker 2:	0.9715047632223754 -2.5034922334311185 -2.0609825369019323 -1.9016201624283309 3.7155524723670794
	From worker 2:	-0.30796532875771154 -2.5472519143786188 -2.051405783486411 0.4391138747304961 3.044356374237377
	From worker 2:	1.7287552870431364 -0.9567699701695966 -2.2746318395732104 -1.022483166569355 4.10166979348698
	From worker 2:	0.8399424733821733 -1.48454396717894 -2.464138498811045 -1.4482248017068722 4.563487688148214
	From worker 2:	0.13559322033898313 0.33898305084745767 0.3491525423728814 0.14915254237288136 0.2508474576271187 0.09830508474576272 0.39322033898305087 0.25762711864406773 0.14237288135593223 0.38983050847457634 0.36271186440677966 0.23050847457627122 0.15593220338983052 0.2949152542372881 0.38983050847457634 0.1559322033898305 0.3728813559322034 0.376271186440678 0.36949152542372876 0.37966101694915255 0.28474576271186447 0.2847457627118644 0.19322033898305085 0.23728813559322026 0.3254237288135593 0.288135593220339 0.34237288135593225 0.23728813559322035 0.3796610169491525 0.3830508474576272 0.3084745762711864 0.25423728813559326 0.27118644067796616 0.18983050847457628 0.30169491525423725 0.39322033898305087 0.3186440677966102 0.3898305084745763 0.34237288135593225 0.22711864406779664 0.30847457627118646 0.2610169491525424 0.38983050847457634 0.3728813559322034 0.36949152542372876 0.16610169491525423 0.3694915254237289 0.3728813559322034 0.22033898305084745 0.30508474576271183 0.2169491525423729 0.28135593220338984 0.3152542372881356 0.2711864406779661 0.2033898305084746 0.3254237288135593 0.28813559322033894 0.17627118644067796 0.20677966101694922 0.34237288135593213 0.39322033898305087 0.3084745762711864 0.23050847457627116 0.376271186440678 0.3355932203389831 0.2508474576271187 0.3694915254237288 0.3389830508474576 0.36610169491525424 0.19322033898305085 0.22033898305084743 0.25762711864406784 0.31525423728813556 0.38644067796610165 0.2542372881355932 0.37966101694915255 0.28135593220338984 0.36610169491525424 0.39322033898305087 0.19999999999999996 0.38983050847457634 0.37966101694915255 0.3491525423728814 0.34237288135593225 0.3728813559322034 0.2745762711864407 0.3898305084745763 0.27118644067796616 0.2677966101694915 0.14237288135593223 0.36610169491525424 0.14915254237288136 0.27118644067796616 0.3694915254237288 0.3898305084745763 0.376271186440678 0.3016949152542373 0.3728813559322034 0.3898305084745763 0.3491525423728814
