	From worker 4:	0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974
	From worker 4:	-----
	From worker 4:	500
	From worker 4:	2239
	From worker 4:	0.8
	From worker 4:	-3.854132520308777 -2.1241334161442036 -4.1654093148852205 2.154149932315291
	From worker 4:	-2.8302764215484917 -2.2553048545328602 -2.706610934558882 4.19010184176444
	From worker 4:	-0.6373410777230646 -1.705936839262984 -2.759144716598587 0.49363691596851633
	From worker 4:	-4.821290061207214 -5.166790594292234 -3.709751700127522 4.443040469718286
	From worker 4:	-4.86318710765447 -2.557156327841201 -4.478935383501854 4.803359817796872
	From worker 4:	-2.799808033287472 -2.4621226430251406 -4.431835931011296 1.9745140025399928
	From worker 4:	-3.613651555699768 -4.716677989748877 -2.7547851615593104 1.2740362727121357
	From worker 4:	-1.658108725695474 -0.0708112358456392 -4.917977024908135 1.8411979412970887
	From worker 4:	-4.220574274073561 -5.880686140150157 -4.171098311410929 0.9340750428821755
	From worker 4:	-4.529828692408439 -3.6549324683772433 -2.770646371479574 1.2903690316120846
	From worker 4:	-4.52799182016955 -4.715473379723845 -3.319944587176495 3.6886301429980546
	From worker 4:	-3.3626772529351387 -5.647829562644328 -2.685098189530807 2.367333376441133
	From worker 4:	-0.9715504793406291 -2.34536387459152 -2.3630642663814543 1.7743961829954105
	From worker 4:	-2.9317610227710147 -5.858248782314295 -2.5897552855740793 3.6475386272215493
	From worker 4:	-1.291960227626143 -2.547359107121726 -2.913525441196352 0.6121465284749796
	From worker 4:	-3.890355729889479 -3.6454351950589587 -4.665202125852324 2.052884866465737
	From worker 4:	-1.9568379793334874 -4.060324212942957 -2.722329948201613 3.435725570960125
	From worker 4:	-2.9695930804916313 -2.9223314667051574 -3.5368718455374486 0.1632214162960662
	From worker 4:	-0.12306051804624651 -5.935425170106782 -2.1751414859486347 2.2792278432358017
	From worker 4:	-2.9315848664193966 -1.7576396534188161 -3.7233257213681106 2.2188040965748184
	From worker 4:	-0.9635476466365125 -0.7928874247816804 -4.04873719096529 0.9243715354970057
	From worker 4:	-3.204940076692175 -4.164101396903722 -4.225337373205373 0.6868389268961725
	From worker 4:	-4.507374870902135 -4.267620614500496 -4.025582672460199 0.2204265214817558
	From worker 4:	-3.879120876285106 -2.4345036499059587 -4.264578386764211 0.01337114302542386
	From worker 4:	-4.748107056060682 -3.891319799013727 -2.817876796299028 1.8815434062754166
	From worker 4:	-1.7498483659406596 -2.326547053233504 -2.8466303797701196 3.3234433946926276
	From worker 4:	-1.5212588544551893 -3.2083771566067094 -2.4051477185110715 1.5220832164200426
	From worker 4:	-1.281412497078425 -2.747826801697091 -2.386698732688118 3.020235814781431
	From worker 4:	-1.690847179279845 -3.730686097468054 -3.1505011901320024 1.8822948642239246
	From worker 4:	-5.79811818898287 -5.849433880063969 -4.233648011162792 3.0900248019784264
	From worker 4:	-4.888860810222146 -4.461459447429676 -5.3470893034142755 1.2425687201683093
	From worker 4:	-5.7627217179919725 -4.166507006570772 -4.777188007131076 3.17607914937945
	From worker 4:	-2.59281649961858 -2.61535807007518 -5.1317936987680985 0.10604811143056292
	From worker 4:	-1.0254447362335206 -3.87374528666908 -2.1726253114869065 1.7097930134040535
	From worker 4:	-1.4229714011412387 -2.9500393513450875 -2.927339618517583 2.2744226489869552
	From worker 4:	-4.983397989087094 -3.337043828586469 -4.390439980000085 4.2821675409347
	From worker 4:	-2.7863146331240642 -5.570249736949605 -3.0795740389227175 0.06671864543212758
	From worker 4:	-1.8350481526652218 -2.013634433798212 -2.4810109178997237 3.9120780265143713
	From worker 4:	-3.1248190013194916 -3.8367629944606185 -3.1905607342057976 2.9099843443001565
	From worker 4:	-3.312953693716083 -2.958684767190042 -3.5556581766360615 1.5021331753857012
	From worker 4:	-0.8814791184910429 -4.8914030112455595 -2.570292428160086 0.2594767244103595
	From worker 4:	-2.469849326059078 -2.559622856855583 -3.029158914453284 0.18731465483419296
	From worker 4:	-4.217603790895111 -1.4628368076089275 -4.749332957021608 4.084215856591017
	From worker 4:	-2.5376676705431436 -3.7749067787900756 -3.1749558006711487 1.8869525398623437
	From worker 4:	-0.3032044443778763 -1.7993232410397253 -2.6166382574597673 2.361815198301717
	From worker 4:	-3.166445476631578 -1.6872778548215295 -4.5423969751177635 1.968688114554345
	From worker 4:	-0.1970040601899683 -5.1491594454636616 -2.5493480273552755 2.762569443000605
	From worker 4:	-0.9403423317271391 -1.9171995455836615 -2.435995314571487 3.835979193274143
	From worker 4:	-2.0949874385707665 -5.389749068384961 -2.2146935475477934 4.424550443689378
	From worker 4:	-2.259554062151924 -3.1940473329317522 -3.858509191501664 0.2862587639797364
	From worker 4:	-3.2742728448236402 -3.2515967476879957 -3.5077462212473347 2.5832222255230493
	From worker 4:	-3.1912107407366834 -2.9438280599433373 -3.6316989902681804 1.6532558407980087
	From worker 4:	-3.392836841564602 -4.929059521805491 -2.3831705264852427 2.0261055706352966
	From worker 4:	-2.2217326938783244 -3.9415172674681633 -3.5476067814756185 1.1629894084317787
	From worker 4:	-3.643524808243349 -3.791792053909303 -2.8934490715492593 2.2369790929024127
	From worker 4:	-3.1725241992653603 -5.035124190872473 -2.8509081656731676 2.1528628364355686
	From worker 4:	-3.2885665948805265 -1.4341380316143713 -3.793673863152547 4.469760888753448
	From worker 4:	-2.012743704037622 -2.7746257839744417 -2.6887280696706726 1.1056766012249364
	From worker 4:	-1.7897628995249368 -2.6648774322080784 -4.631681979367104 0.28855852206521215
	From worker 4:	-2.369840273891385 -3.6792154740568717 -3.1698267052763267 2.5850776658255317
	From worker 4:	-2.5126183584490835 -2.583672127257466 -2.773638764091864 3.6762736189826772
	From worker 4:	-3.530570052922226 -2.1080295228983696 -4.405831362962086 4.126237461789888
	From worker 4:	-4.413379236610271 -3.4184251875881104 -3.0337310738866288 4.95511238262266
	From worker 4:	-5.872719592973555 -5.7146090954938416 -2.450912893770301 4.66940584967982
	From worker 4:	-4.184153313499131 -5.916290386087555 -2.5713992077654426 2.520290428015088
	From worker 4:	-4.247067628695477 -5.024478609948593 -3.4664992679143714 0.8136618524738747
