	From worker 2:	0.11186440677966103 0.3830508474576271 0.33220338983050846 0.13559322033898308 0.3355932203389831 0.34576271186440677 0.3694915254237288 0.311864406779661 0.2677966101694915 0.3864406779661017 0.38983050847457623 0.3898305084745763 0.3796610169491525 0.29491525423728815 0.3016949152542373 0.2576271186440678 0.12542372881355934 0.33559322033898303 0.3966101694915254 0.31525423728813556 0.3830508474576271 0.36271186440677966 0.39999999999999997 0.3864406779661017 0.3694915254237289 0.3118644067796611 0.3152542372881355 0.34237288135593225 0.311864406779661 0.21355932203389827 0.30847457627118646 0.3016949152542373 0.3966101694915254 0.3254237288135593 0.10169491525423735 0.2711864406779661 0.3898305084745763 0.2542372881355932 0.22711864406779664 0.3694915254237288 0.38983050847457623 0.3254237288135593 0.3694915254237289 0.07796610169491525 0.17627118644067796 0.29830508474576267 0.376271186440678 0.3830508474576271 0.376271186440678 0.29491525423728815 0.2067796610169491 0.33220338983050846 0.311864406779661 0.2542372881355932 0.376271186440678 0.2542372881355932 0.25423728813559326 0.311864406779661 0.30169491525423725 0.38983050847457623 0.25762711864406784 0.2644067796610169 0.2271186440677967 0.3457627118644068 0.311864406779661 0.36610169491525424 0.3593220338983051 0.3830508474576271 0.3254237288135593 0.359322033898305 0.31864406779661014 0.2983050847457628 0.288135593220339 0.3593220338983051 0.2406779661016949 0.34237288135593213 0.3355932203389831 0.2779661016949153 0.2271186440677967 0.28135593220338984 0.3898305084745763 0.3830508474576272 0.3254237288135593 0.3627118644067797 0.32881355932203393 0.23389830508474574 0.3864406779661017 0.288135593220339 0.38983050847457623 0.18983050847457628 0.3559322033898305 0.33220338983050846 0.18305084745762712 0.2644067796610169 0.25762711864406784 0.3186440677966102 0.3728813559322034 0.3593220338983051 0.39661016949152544 0.3559322033898305 0.2745762711864407 0.17627118644067807 0.288135593220339 0.3423728813559322 0.111864406779661 0.18983050847457628 0.39322033898305087 0.31186440677966104 0.2338983050847458 0.16610169491525428 0.39999999999999997 0.24745762711864408 0.3525423728813559 0.3864406779661017 0.30847457627118646 0.3728813559322034 0.15593220338983052 0.3864406779661017 0.2779661016949153 0.3966101694915254 0.3389830508474576 0.36610169491525424 0.3728813559322034 0.22372881355932206 0.3389830508474576 0.37966101694915255 0.376271186440678 0.39322033898305087 0.288135593220339 0.29491525423728815 0.264406779661017 0.3491525423728814 0.352542372881356 0.1559322033898305 0.3389830508474576 0.3898305084745763 0.37966101694915255 0.34237288135593225 0.3559322033898305 0.3254237288135593 0.12542372881355932 0.31864406779661014 0.31186440677966104 0.16271186440677965 0.2779661016949153 0.3593220338983051 0.38305084745762713 0.3525423728813559 0.26779661016949163 0.3593220338983051 0.31186440677966104 0.3220338983050848 0.2745762711864407 0.3423728813559322 0.14237288135593218 0.31864406779661014 0.38305084745762713 0.3898305084745763 0.28474576271186436 0.37966101694915255 0.18305084745762712 0.27118644067796616 0.311864406779661 0.3423728813559322 0.28474576271186436 0.30847457627118646 0.21016949152542375 0.36949152542372876 0.3491525423728813 0.288135593220339 0.14915254237288134 0.3254237288135594 0.30847457627118646 0.29830508474576267 0.2745762711864407 0.3152542372881356 0.311864406779661 0.32542372881355935 0.38983050847457623 0.36610169491525424 0.3830508474576272 0.3864406779661017 0.2033898305084746 0.311864406779661 0.3627118644067796 0.2542372881355932 0.36610169491525424 0.24745762711864405 0.288135593220339 0.27796610169491526 0.32542372881355935 0.3593220338983051 0.376271186440678 0.23389830508474574 0.2915254237288136 0.18644067796610175 0.30508474576271194 0.3694915254237288 0.34237288135593225 0.17288135593220344 0.2101694915254237 0.30847457627118646 0.25762711864406784 0.33559322033898303 0.2915254237288136 0.3627118644067797 0.3728813559322034 0.2915254237288135 0.2745762711864407 0.36949152542372876 0.23389830508474574 0.288135593220339 0.37627118644067803 0.29830508474576267 0.38983050847457623 0.34576271186440677 0.2677966101694915 0.2440677966101695 0.11864406779661013 0.28474576271186436 0.2067796610169491 0.3152542372881356 0.3491525423728813 0.2542372881355932 0.24745762711864405 0.3220338983050847 0.3830508474576271 0.3898305084745763 0.36610169491525424 0.23728813559322032 0.12881355932203398 0.32881355932203393 0.27796610169491526 0.3694915254237288 0.2779661016949153 0.3423728813559322 0.1423728813559323 0.39322033898305087 0.28135593220338984 0.39322033898305087 0.3830508474576271 0.3152542372881356 0.09830508474576272 0.3050847457627119 0.3694915254237289 0.29152542372881357 0.3525423728813559 0.3593220338983051 0.22711864406779658 0.34576271186440677 0.2983050847457627 0.3593220338983051 0.311864406779661 0.38305084745762713 0.25762711864406784 0.1559322033898305 0.3322033898305085 0.3864406779661017 0.3491525423728814 0.34576271186440677 0.22711864406779658 0.39322033898305087 0.3389830508474576 0.08813559322033898 0.0949152542372882 0.335593220338983 0.35593220338983056 0.19661016949152543 0.3864406779661017 0.3050847457627119 0.3457627118644068 0.2915254237288135 0.16949152542372892 0.3830508474576271 0.35593220338983045 0.3728813559322034 0.35593220338983045 0.32542372881355935 0.17288135593220338 0.22033898305084748 0.15254237288135586 0.3728813559322034 0.1593220338983051 0.2915254237288136 0.24406779661016947 0.37966101694915255 0.3525423728813559 0.22711864406779658 0.3050847457627119 0.3966101694915254 0.2779661016949152 0.3728813559322034 0.26101694915254237 0.30847457627118646 0.3661016949152543 0.37966101694915255 0.335593220338983 0.2711864406779661 0.23050847457627116 0.36610169491525424 0.223728813559322 0.26440677966101694 0.29491525423728815 0.22711864406779658 0.3491525423728814 0.26101694915254237 0.050847457627118633 0.38305084745762713 0.23050847457627122 0.2576271186440678 0.3355932203389831 0.19999999999999998 0.2542372881355932 0.33220338983050846 0.22033898305084748 0.3389830508474576 0.36610169491525424 0.2779661016949153 0.3389830508474576 0.23389830508474574 0.29491525423728815 0.26101694915254237 0.3355932203389831 0.35593220338983056 0.18644067796610164 0.34576271186440677 0.05423728813559325 0.36610169491525424 0.3016949152542373 0.27118644067796616 0.28474576271186447 0.22711864406779658 0.37966101694915255 0.29491525423728815 0.3966101694915254 0.22033898305084754 0.37966101694915255 0.376271186440678 0.18644067796610164 0.3016949152542373 0.3322033898305085 0.18644067796610167 0.06779661016949157 0.39322033898305087 0.2406779661016949 0.31864406779661014 0.3220338983050848 0.3627118644067796 0.38983050847457623 0.2169491525423729 0.30508474576271183 0.28474576271186436 0.3728813559322034 0.37627118644067803 0.30847457627118646 0.335593220338983 0.26101694915254237 0.3627118644067796 0.32542372881355935 0.21355932203389827 0.2745762711864407 0.16949152542372875 0.3525423728813559 0.25762711864406784 0.2983050847457627 0.3186440677966102 0.2745762711864407 0.2542372881355932 0.24745762711864405 0.3627118644067796 0.1796610169491526 0.34576271186440677 0.240677966101695 0.3050847457627119 0.31864406779661025 0.29830508474576267 0.18983050847457628 0.2915254237288136 0.19661016949152543 0.22033898305084745 0.36610169491525424 0.32881355932203393 0.2983050847457628 0.2915254237288136 0.29152542372881357 0.24745762711864408 0.3050847457627119 0.3932203389830508 0.37627118644067803 0.2508474576271187 0.3593220338983051 0.3220338983050848 0.3728813559322034 0.35593220338983045 0.2474576271186441 0.21694915254237288 0.3864406779661017 0.223728813559322 0.37288135593220334 0.2711864406779661 0.3728813559322034 0.39322033898305087 0.3152542372881356 0.3491525423728813 0.19999999999999996 0.12881355932203392 0.376271186440678 0.20338983050847456 0.38305084745762713 0.3728813559322034 0.36610169491525424 0.38983050847457623 0.33220338983050846 0.28474576271186447 0.21355932203389838 0.352542372881356 0.3627118644067796 0.22372881355932206 0.3322033898305085 0.21694915254237288 0.28135593220338984 0.26101694915254237 0.21355932203389838 0.30508474576271194 0.18305084745762712 0.33220338983050846 0.3491525423728814 0.3932203389830508 0.3661016949152543 0.3559322033898305 0.23389830508474585 0.311864406779661 0.2271186440677966 0.22711864406779658 0.3288135593220338 0.34237288135593225 0.3694915254237288 0.3050847457627119 0.2169491525423728 0.24745762711864408 0.3525423728813559 0.18305084745762712 0.1457627118644068 0.3627118644067796 0.37966101694915255 0.3050847457627119 0.311864406779661 0.3898305084745763 0.3457627118644069 0.14576271186440679 0.3355932203389831 0.26101694915254237 0.16610169491525428 0.19322033898305083 0.3762711864406779 0.36610169491525424 0.3355932203389831 0.25762711864406773 0.2779661016949153 0.1932203389830508 0.38983050847457623 0.3864406779661017 0.3254237288135593 0.18305084745762712 0.3016949152542373 0.288135593220339 0.24745762711864408 0.15254237288135594 0.3016949152542373 0.34237288135593225 0.288135593220339 0.34237288135593213 0.27118644067796616 0.1457627118644067 0.3423728813559322 0.2677966101694915 0.30847457627118646 0.2779661016949152 0.3864406779661017 0.22033898305084743 0.3288135593220339 0.36610169491525424 0.15932203389830513 0.2406779661016949 0.31186440677966104 0.27118644067796616 0.3627118644067797 0.3627118644067796 0.22033898305084754 0.14237288135593218 0.10508474576271187 0.3050847457627119 0.30508474576271183 0.1254237288135593 0.3864406779661017 0.28135593220338984 0.3152542372881355 0.3559322033898305 0.23728813559322037 0.2915254237288136 0.13220338983050844 0.2915254237288135 0.24745762711864405 0.2508474576271187 0.32542372881355935 0.28135593220338984 0.3525423728813559 0.3864406779661017 0.24745762711864405 0.32542372881355935 0.30847457627118646 0.39322033898305087 0.3559322033898305 0.376271186440678 0.3525423728813559 0.2983050847457628 0.288135593220339 0.311864406779661 0.3457627118644068 0.2745762711864407 0.26440677966101694 0.1423728813559323 0.30508474576271183 0.288135593220339 0.14576271186440676 0.288135593220339 0.2406779661016949 0.21694915254237288 0.3796610169491526 0.1559322033898305 0.33220338983050846 0.11186440677966103 0.3288135593220338 0.36610169491525424 0.2711864406779661 0.288135593220339 0.288135593220339 0.3152542372881356 0.31864406779661014 0.3932203389830508 0.37288135593220334 0.27796610169491526 0.288135593220339 0.2 0.36610169491525424 0.2508474576271187 0.1796610169491526 0.2915254237288136 0.3762711864406779 0.3762711864406779 0.26440677966101694 0.29152542372881357 0.39661016949152544 0.2677966101694915 0.32881355932203393 0.1559322033898305 0.23389830508474577 0.3593220338983051 0.3627118644067796 0.1932203389830509 0.3220338983050848 0.3830508474576271 0.33220338983050846 0.29830508474576267 0.37966101694915255 0.32542372881355935 0.3593220338983051 0.2847457627118644 0.3966101694915255 0.33220338983050857 0.36610169491525424 0.3389830508474576 0.29830508474576267 0.39661016949152544 0.288135593220339 0.31864406779661014 0.3457627118644068 0.23728813559322037 0.33559322033898303 0.34237288135593225 0.3525423728813559 0.34237288135593213 0.3491525423728814 0.3830508474576271 0.3966101694915254 0.3728813559322034 0.33220338983050846 0.18983050847457628 0.3016949152542373 0.1694915254237288 0.3728813559322034 0.3457627118644068 0.37966101694915255 0.36949152542372876 0.39322033898305087 0.16271186440677965 0.3322033898305085 0.3966101694915254 0.23728813559322032 0.28135593220338984
	From worker 2:	0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674
	From worker 2:	-----
	From worker 2:	600
	From worker 2:	86540
	From worker 2:	0.2
	From worker 2:	-3.3120339252334476 -3.6609839775738853 -1.142561042510715 32.452204486088725
	From worker 2:	-3.75555383328467 -1.3591073366083193 -4.188733604684302 8.5479677424706
	From worker 2:	-1.9650095554597522 -2.0688500887824928 -1.0123239578844965 35.249311290633415
	From worker 2:	-3.452733565074343 -1.2390739077627149 -3.272933718935052 28.649969977127775
	From worker 2:	-2.483051582389257 -0.7289360272891633 -2.6011329139463806 32.15610040230361
	From worker 2:	-1.9640562797938022 -1.6619855894107411 -1.5153186518306752 17.281743964806942
	From worker 2:	-1.7812744207367428 -1.986899776274698 -1.00144232874017 37.90689825889248
	From worker 2:	-3.6337881667338237 -2.207423725972015 -3.578995601662498 5.551938026837599
	From worker 2:	-3.096355702858532 -1.410870800702261 -2.8232770847196997 28.01309728137091
	From worker 2:	-3.3696570803926242 -2.80551446677181 -2.895885756253422 2.184413719961676
	From worker 2:	-1.52262114484052 -1.4329827045744228 -1.220097914224663 26.96310849620523
	From worker 2:	-2.7821720892809694 -1.530364230251582 -2.3292828638405756 38.729486125677
	From worker 2:	-2.1834250113315194 -1.0811080909082669 -2.1852171292552995 27.631681824974656
