	From worker 4:	0.003959726935886661 0.0015890365870922527 0.001617698228675246 0.001802538798191706 0.0019141704124380308 0.002149361974046074 0.00290928724379018 0.002622466893436868 0.001748394419761678 0.0014317419113632354 0.002610953885364147 0.003380880989780226 0.0015779221167164733 0.002794206277980323 0.0015596290901534946 0.0015694397418667733 0.001715367229940817 0.0015194428500801714 0.0025504311733167365 0.0017213685419455393 0.00174217142489818 0.0028518672627357877 0.0022280169325524313 0.003049588373810659 0.0020431275225774614 0.0036881149297130268 0.003555589882422249 0.002389630326051361 0.0018611560639155641 0.0023809013217211674 0.001622986160806211 0.001800005072205356 0.001644204570980991 0.0016512545944356056 0.0017107628107974455 0.0015562885244256423 0.001413904699544877 0.0026679208202534557 0.0019939632703802244 0.0014152596523820833 0.0015066378436319502 0.0023135146712939193 0.0022971589068831845 0.0027643185055711067 0.0016539721278598354 0.001445239708535141 0.0021390043005255653 0.0015974107907846136 0.0020961859578059873 0.0017497142617043373 0.002287906461772891 0.0016402971360227573 0.00228615946779893 0.001484596429241116 0.001502034591375731 0.0014347194840156532 0.00326457712085608 0.0020315894384349293 0.001453106065675981 0.0017648129719992178 0.0016664843424633487 0.002255851777258739 0.0014948378689647573 0.0013457085747124603 0.0014798958876934582 0.003148506153887153 0.0026329150328728147 0.0024427268434542115 0.002907262220952764 0.001438410942764913 0.002087422284677582 0.0025710109466623916 0.00280379073202934 0.0015188797148557543 0.0014894661933946972 0.0024073157059149525 0.0031132111510164535 0.002279188124322197 0.002920221561030848 0.0016073648243527005 0.0021719762412553824 0.0017884399578562316 0.0018883285415892538 0.0015502512902487882 0.0021972402815835456 0.002435535938017926 0.0016315156785146577 0.0017022457179052136 0.0015412263038046754 0.0025841846858830017 0.0016339606334106259 0.001725528959995543 0.0015370362071366857 0.0016418905310819723 0.0018776752344448915 0.0013780614922978725 0.002107900015178555 0.0018354085356049727 0.0022065094997272207 0.0014478500263014986 0.0019169194092658263 0.0017077800568774497 0.002509079870945855 0.002184485749026272 0.001712267292381628 0.0023951237494780294 0.0020144513380558385 0.002735993773463432 0.0018642984182273377 0.002795618853030378 0.0016879798884964407 0.0021012527966011024 0.0017716576184293562 0.0022235158192021216 0.00202252460374543 0.001540728091483198 0.0017387455506237919 0.0015862013132851623 0.0014522055182040671 0.002104986027539045 0.0021237093304811517 0.002720725903711527 0.0018284831249576465 0.001995106870790297 0.0020036929619656535 0.0015518419920825485 0.0018100372158216717 0.0014297867172836931 0.0023044691072076897 0.0016946574863325597 0.002443396321325346 0.002043311697853447 0.0015122696471914388 0.0029415330347572544 0.0020760246136492973 0.001414240465397717 0.0015549671505610775 0.004956204867057446 0.0018540022627389794 0.001539977649623504 0.001850259713453793 0.00197365531037055 0.0017930443309122032 0.001984665489362326 0.001455377741812206 0.002113417587385913 0.0015185333431073063 0.0020021726568475334 0.002273484763165258 0.0026207139483824474 0.0014936351308990632 0.0027255805020661157 0.001844407507717362 0.0020951681861825235 0.0016623617900156135 0.0017478127819940204 0.0015974468013128871 0.0020696283273383075 0.0014326099513780888 0.0022753483764461897 0.001515359788922281 0.0015450967065023615 0.0016766097855690193 0.003499724134507782 0.0016485464148274253 0.0017522630890495034 0.0014077339762134167 0.0017366387340266903 0.0013351541295875608 0.0018766487840165289 0.0022568313956119277 0.0016791868437008568 0.0020474826772916696 0.0017950846116915559 0.0018863059166036055 0.002349379366658468 0.0029793489168409887 0.00140815976134007 0.0014912405858126517 0.0024491769068736152 0.0040197894973896435 0.0027713093564172412 0.0015579980823999244 0.0027326838620848255 0.002643562912483321 0.0017278008794574175 0.002426004380124952 0.0017256970138892758 0.001906612770390445 0.0017824260128540773 0.0018136980086533388 0.002135864466606486 0.0014995929346869174 0.001849168824998232 0.0022035520379744735 0.001899994114831695 0.0023848362086636155 0.001967220921795434 0.0016686055684460401 0.002298596785551149 0.0025144160649014226 0.0021104492458286998 0.001914243208830131 0.0035377803003575096 0.0019241666286528966 0.001437761595592456 0.0022026069752572397 0.0014192047409452005 0.003050363990852905 0.001535772993613219 0.0014869064383832026 0.0015146231790908844 0.0015694601062403387 0.003478976851393053 0.002053604359940229 0.0025913649626580987 0.0021857143318387965 0.002743863787920506 0.0014066429415754463 0.0025232711196296683 0.0014992183313669507 0.0018678939945463624 0.0022700437596838707 0.0018110302304265148 0.0014305976259939178 0.0015132670584155133 0.0014360195005523222 0.002031874532784753 0.0014578914002544873 0.0015803219787942973 0.002157900252602517 0.0018504213977907486 0.002030389032923045 0.0020984540204552044 0.0017949989341254347 0.002555023313539887 0.001695963845088417 0.001804256506964523 0.0013597468525223591 0.0015257828636582157 0.003085030934369476 0.001373690114028386 0.001838240220608115 0.0020530632887879492 0.0016774021380656838 0.0019103782452885008 0.0021586165062543877 0.0023776888715575234 0.002188987634745558 0.0021249295671462915 0.0017865300585545839 0.0022949631807381147 0.0014767319196148166 0.0018452862636932203 0.001531138820611784 0.001323402738195435 0.0025072165190046245 0.0025565059730514707 0.0027114386067171553 0.0018594491238165542 0.001447046468117458 0.0018377720513952534 0.0021513695891297313 0.0019709643260787187 0.0026112969628576503 0.002536790450644633 0.0022700864528502475 0.002391481092071557 0.002366579155973677 0.0019867435077962434 0.001662958834779544 0.0025360422144032027 0.002473560456240877 0.0019516114086429218 0.0024966736038426764 0.0015890868402236456 0.005281793300103712 0.0024432757732093897 0.0022765964152123416 0.0015490678741983145 0.004805595388370844 0.0020667594851392474 0.0014570700636999964 0.0016056475787884147 0.0022315477190714738 0.0013812679428051049 0.0014999873290476946 0.0015347794413146344 0.0024176131126645586 0.0017834339637995884 0.0031478423268682565 0.0022131230676284736 0.0013671879205039562 0.0018193735791062348 0.002186792674014868 0.0021749810789435495 0.0020439679140324815 0.0022079517568739885 0.0021570945607022806 0.0016960961594408488 0.0020810909499798034 0.0019386517271035774 0.0031818298776204353 0.0016079960711217374 0.0017410707298057086 0.0016878062273362267 0.001865077638279306 0.0016910460460821933 0.0015511647811271999 0.001556007636288263 0.0014499653621053682 0.0014806685940677092 0.0020936446127364926 0.0017987701968276606 0.0014865005291829754 0.0016796103922909495 0.0015784092199528233 0.0015878379546801953 0.002035756942327808 0.00135865013640678 0.002985249116421449 0.0021806870625423014 0.0015642315162974557 0.0016952479095694978 0.0021541842357362235 0.002052120725426994 0.0018269442294049608 0.0015434065265158637 0.0016471634395887314 0.0026658049562061016 0.0013444308090414397 0.0014752066527120133 0.0014451285736195958 0.0016020656992238665 0.002490480878848412 0.0014851013042544803 0.0015280111320723072 0.0025717767711281804 0.0019335200022765266 0.0013895244476676864 0.0016204958975117312 0.001476504963450894 0.0013796920339689957 0.0017422623022781219 0.002295804812908219 0.003363230774237597 0.0017453967166121578 0.003188010684171078 0.0022307975961266056 0.001492245249522761 0.0019878759842403473 0.0017923940971164838 0.0023108897862660098 0.0020978591691773567 0.0023600494104090417 0.001709745330110147 0.0027983385558993518 0.003047788119906472 0.0019142614938447264 0.0016818128796764293 0.0017016129584792883 0.0016169192055242574 0.0022658454382619964 0.0016151316894625633 0.001993273099312176 0.0023500237686375253 0.002566824319835072 0.0018182269330459533 0.0021649896917731305 0.0013919952111854032 0.0019182609514779016 0.0019969906102587386 0.0018058865641071948 0.0022970854945396886 0.0024225920000448295 0.0018344922005864342 0.0015812984870598598 0.0014901656698718439 0.0020645528609562116 0.0017077118559167635 0.002558725868213661 0.002022345461186595 0.0016577813877330966 0.0013866067479704747 0.0022117874025260817 0.0014980033138309997 0.0014391769765998402 0.001498809284479783 0.001698892244762686 0.002273946886776108 0.0013590750438643331 0.0021561348271909434 0.001526889551266873 0.002146941782918597 0.0014030350845158565 0.0019202752161587208 0.0017069394713781709 0.001896836420359672 0.0034276769263740636 0.0016788626182930875 0.0015342393402886399 0.0022347607600642794 0.001399941311582917 0.00201077465189547 0.0028757074150761123 0.0016634339635805114 0.001343024813113066 0.0019265803165969856 0.0033756895397195038 0.0014809818312341938 0.0015282888512162642 0.0014016417665042526 0.002279806145421734 0.0016628281053863323 0.001725347486289178 0.0016989918812057067 0.002223392167357477 0.0015848381656098718 0.002060106085400198 0.0023827943158012442 0.0015108657757163314 0.0015996534473369144 0.0020128098311999365 0.0024644540388276716 0.0014449144885318851 0.0013841643381515853 0.0016011884297847255 0.001726862162476238 0.0024297617161400742 0.002378969441174273 0.0021364040224927617 0.0020829616522490915 0.0016787765735530476 0.0021662622834593757 0.0022382748479291515 0.001428999785251107 0.0027479953195998492 0.001793847934337627 0.0023236599903733997 0.0023865896588977616 0.001542877513050851 0.0015250419607535815 0.0021254862962290823 0.0016997104439419454 0.0017533481126767825 0.002531515365466037 0.0014335887353859403 0.0016857580812771106 0.0016073212975237735 0.0015488263982769603 0.0013527074574368773 0.0019323349102043507 0.0016991713060531687 0.001892114428968066 0.0014958494529363681 0.002816310192508231 0.0016115085447065568 0.0017216350440090813 0.001682888996115199 0.002418447501330524 0.0014071088172984472 0.0016637716014721903 0.0014079816908268456 0.002705082982309118 0.0016566211082948874 0.0018763294797793013 0.0020909252150801186 0.0016010887672334283 0.0014411652349229115 0.002074935244981565 0.0031986355224698304 0.0013692807811642043 0.0020386798097339637 0.0015205117347278833 0.0015880746072820038 0.0020521595564849788 0.0022723433732666845 0.0016735243663920537 0.0016604502094921306 0.001740030861153498 0.0016825908044698758 0.001503590268482996 0.0020878040966743447 0.0025085119022189386 0.0016853905308253647 0.0018203916896576086 0.0022148313501691194 0.003120641024182372 0.002889912763548931 0.0014928247496731725 0.001801080285976717 0.0019825478296960383 0.002392241994131225 0.0025372550487660185 0.0018537990927682219 0.003420967625465314 0.0015133070163994395 0.0016748925248218091 0.0015566470256418307 0.0036316979229167722
	From worker 4:	2914.005274 seconds (2.91 G allocations: 305.324 GiB, 45.31% gc time)
	From worker 4:	Writing ENSMUSG00000018604 to file
	From worker 5:	4
	From worker 5:	500 500 500
	From worker 5:	500 820 5628
	From worker 5:	1.5 0.8 0.4
	From worker 5:	-----
	From worker 5:	500
	From worker 5:	500
	From worker 5:	1.5
	From worker 5:	-3.9971457210716315 -2.215508357249184 -0.8630685350137668 3.849988028674548
	From worker 5:	-4.395193386049719 -5.122645494809156 -0.49748894781840747 1.2065250017077134
	From worker 5:	-3.5914639084507956 -3.462709247535743 -5.7647330082036525 1.6053772500142705
	From worker 5:	-5.592933579898586 -2.63247774735375 -4.917380186176912 2.0318893686270956
	From worker 5:	-4.174354899854324 -2.2644478985384633 -4.147329771734957 0.33374441111853503
	From worker 5:	-3.9380217118117438 -0.9773883658241722 -5.0614840356706186 0.32301402885157926
	From worker 5:	-3.1243602647602158 -0.037383044456245074 -2.8455353536495855 1.5710960912422245
	From worker 5:	-2.536278336572998 -3.8674925918969327 -0.8149150703988148 1.8144952679927273
	From worker 5:	-3.1590851815100294 -2.7650151632289304 -0.4893047528351602 4.793789210424616
	From worker 5:	-5.205800089505268 -2.9053475190886138 -2.2546741263627568 4.555213222102555
	From worker 5:	-1.1576849516084984 -0.572941807272926 -2.253357521850394 2.3669947453400253
	From worker 5:	-5.804313429809224 -0.6143597955337459 -3.466811638275549 1.1818667762781687
	From worker 5:	-4.732859974864159 -0.2189193802861844 -4.419553418903956 3.042706007831435
	From worker 5:	-2.6624621770500165 -3.095511725339479 -4.005071466092671 0.9719069660200863
	From worker 5:	-5.986190157950519 -1.625447215984507 -1.7504666385062801 1.7786878297363495
	From worker 5:	-0.18199415869014413 -1.632006229201533 -1.2817069540689037 3.303542900682613
	From worker 5:	-2.7095816083136435 -2.1761887194774494 -2.785804561544042 4.530673326905137
	From worker 5:	-3.1635757242773406 -4.715930357207057 -4.887292711728591 3.8471423399692006
	From worker 5:	-3.85800670853535 -2.0916810999192004 -5.4009115256496045 1.170902461000246
	From worker 5:	-3.996907766527336 -2.453879147558774 -3.158170125385194 4.310213655256021
	From worker 5:	-3.0240502803630984 -1.508000466618058 -5.4796029318404145 4.858904995798566
	From worker 5:	-5.4586339176238985 -3.7598074606846037 -0.831208525220859 2.155084813818978
	From worker 5:	-5.894186088397911 -1.8697499538509703 -3.1849408575202234 4.226921553208463
	From worker 5:	-0.8063312977434354 -4.67003434619541 -2.531165418336431 1.1029237776957024
	From worker 5:	-2.7575866243014566 -1.321213052294345 -5.265682147297757 2.4445441696579007
	From worker 5:	-3.4348854130763864 -5.431259798446223 -1.4895986381755169 4.879577654102003
	From worker 5:	-3.2881896285587677 -0.6346490358229104 -3.0521521954601663 1.0104581910998933
	From worker 5:	-2.9315365752366795 -5.85457535371059 -1.3424666036488446 3.7180062512829792
	From worker 5:	-5.744964160421245 -2.8366479985308173 -1.071798252345591 0.26409372350598703
	From worker 5:	-1.733441390338177 -1.0428410120124711 -1.0337235427977074 0.5676722428182013
	From worker 5:	-4.765203358768732 -0.9982409649532622 -4.408822436075434 4.345318287906082
	From worker 5:	-1.1058553442824737 -0.6421283636668438 -4.3956649732906286 1.2951804605581618
	From worker 5:	-2.4205523137256746 -5.4046175187363845 -1.5083326803869284 3.3448846694326564
	From worker 5:	-0.44347663476484644 -0.8778795232961745 -0.5478912389610375 1.138820099914356
	From worker 5:	-3.4598601429473756 -3.697895978461889 -5.222076705223358 1.9110241371810832
	From worker 5:	-1.4503520416033355 -3.661976772551308 -0.3847018392969108 3.7977018300687915
	From worker 5:	-3.554304203951433 -0.7514430607608809 -4.603420730972915 2.813585548167945
	From worker 5:	-5.796205834578485 -3.361517507556027 -1.2565519664773905 4.75052857665389
	From worker 5:	-3.245862409720856 -1.3894716563054352 -5.314071234135359 4.027210220230573
	From worker 5:	-2.19510510807904 -4.011217191985288 -1.1509900330521923 4.89880705473637
	From worker 5:	-5.7054185536504045 -0.7156318899884919 -4.71355159369814 2.144474515573301
	From worker 5:	-3.808057890397829 -2.339407490870037 -1.6106645604525287 2.2750032625169103
	From worker 5:	-0.16292608098899208 -0.15507550744311693 -4.053122937751579 0.9693196285324046
	From worker 5:	-1.5678750961537 -2.5879616460344232 -4.792713471858082 0.37161230636092113
	From worker 5:	-1.424376077332811 -1.6174314675768038 -4.651715496009763 1.0085794647201773
	From worker 5:	-2.6189524385213425 -1.9582294686606527 -2.3207648667385894 3.0335219368127317
	From worker 5:	-5.798380082124789 -0.06708214493786446 -2.287361426095063 0.9253767546496006
	From worker 5:	-5.686690523170768 -4.2714414627977835 -1.0919392505735876 3.0395863921774335
	From worker 5:	-5.103007507835148 -4.354128261400221 -5.925326178471034 3.5215013917653892
	From worker 5:	-5.2327059956456345 -1.508934714084079 -4.958908986687373 2.2038203265051015
	From worker 5:	-2.0468686308398616 -0.4808951107062791 -4.300558723200561 1.368757001793286
	From worker 5:	-3.4491303160535294 -1.7381205867058531 -3.3913758330195107 1.1603443300721006
	From worker 5:	-4.595528330106054 -3.715067963682074 -3.6069244561087985 4.018089207501388
	From worker 5:	-1.674978819034342 -3.4487919397491145 -2.106418612826965 3.525797547533579
	From worker 5:	-5.673148332575803 -4.943702519069237 -0.7617625992471586 0.9136423192610188
	From worker 5:	-2.5848858267657535 -0.23872301326881207 -3.2759562460574045 2.7165575366659334
	From worker 5:	-5.708989249350433 -3.823757022811115 -2.2548859815749567 2.312376510207148
	From worker 5:	-4.9821801047724055 -3.9032245198335986 -3.7571612627007083 0.15394498954586777
	From worker 5:	-5.625510300668612 -1.9724466680106252 -1.8458527915857061 0.5695726754039976
	From worker 5:	-2.3353694635380635 -2.322386094670347 -2.0459889344485487 2.99708789210839
	From worker 5:	-1.3455835370096842 -3.943202148393855 -1.8229667804335294 4.033568748878502
	From worker 5:	-2.979733371528891 -5.220067128366986 -3.9616249713202962 3.698894105984066
	From worker 5:	-2.306055493484451 -4.400328427165077 -0.09639643349010196 2.1282476090040525
	From worker 5:	-3.478923595988014 -1.6832949607276744 -3.546572962354721 4.497579843136571
	From worker 5:	-3.7375103700797556 -5.772515291730918 -0.501728962533714 2.555407670342933
	From worker 5:	-4.452690156889249 -2.585960784926785 -0.7421747721814391 1.4610803240185921
	From worker 5:	-2.8804359945945475 -2.8189204713192137 -5.728170216636908 1.2328541953602834
	From worker 5:	-4.4090420845670035 -5.378663215551434 -5.30586057753491 1.2876901503984006
	From worker 5:	-2.2324696050584936 -2.397959338803017 -0.985192470110114 0.5471171001723707
	From worker 5:	-1.4374247729282388 -3.7293754765397624 -0.29065211376778954 3.6728312758327366
	From worker 5:	-3.492041533554985 -2.5909887693319855 -1.714406272363357 2.73667450413153
	From worker 5:	-4.171439326144296 -1.5836100911164266 -3.680810059134273 0.26978562742484447
	From worker 5:	-2.7378233697599668 -1.0173147020008209 -3.862240379025347 2.9550302540025566
	From worker 5:	-1.9124580045074353 -1.1175980019448364 -4.071698823898201 4.047357590250261
	From worker 5:	-3.7393491652692257 -5.9496861587317245 -3.324459868440339 0.5006235155429983
	From worker 5:	-3.9954061534915346 -1.713072687705595 -3.0111706524999473 1.1088710690275594
	From worker 5:	-0.05389836263181902 -4.7266987781950744 -0.1172181761856903 3.587053085964781
	From worker 5:	-3.260735672211694 -5.971129540581668 -0.22751755552932984 3.3656143443258446
	From worker 5:	-2.4469403418006457 -0.8336850429818785 -0.3216566833592438 2.1678689084981775
	From worker 5:	-2.2269644329842313 -3.3482397685121397 -5.984735785343178 3.2169364753036502
	From worker 5:	-5.19339802063058 -2.8110165891151717 -3.760589283982849 3.6249128389891205
	From worker 5:	-5.948359281919355 -1.3057216920492696 -4.009420353471196 0.767576471413729
	From worker 5:	-4.321365520398053 -5.730786244622079 -2.8908614294275994 0.8852956538060608
	From worker 5:	-3.909945188366019 -0.03715216613798944 -2.3312490937118975 3.1288664682283174
	From worker 5:	-4.954233898983273 -5.667030164881533 -4.396151236934964 4.490887580012192
	From worker 5:	-5.256358761682048 -4.944426494181349 -5.333595332982872 3.358001255991007
	From worker 5:	-0.9950927508185758 -0.43415276215684173 -2.156095891152077 2.3976816747878593
	From worker 5:	-5.061653349973649 -5.927960740051775 -4.240177286638884 3.106570382433701
	From worker 5:	-4.050212610064902 -4.40936986656045 -0.8070695360802222 0.8692729203991301
	From worker 5:	-1.114171498849644 -2.7609290163290785 -0.26670411751457923 1.3013899087179892
	From worker 5:	-3.1122984290131743 -0.023575802512880273 -3.7919505767845325 0.8520049524658302
	From worker 5:	-2.5762179107425744 -5.813921111859622 -1.8982611277213532 0.803738379762936
	From worker 5:	-0.5017734542491805 -4.601573608597796 -1.491419320643704 3.4560032005861743
	From worker 5:	-5.070860113621473 -4.588114923546291 -0.16163335610653995 2.292981733291697
	From worker 5:	-1.6091626522104976 -1.5143761085899978 -3.711635455804823 2.1411794065858136
	From worker 5:	-4.8176338991404855 -2.1623922379791622 -3.761386058360047 0.590571869215164
	From worker 5:	-2.5965703752481715 -4.126335127801492 -2.7475035219099295 3.5061941750046866
	From worker 5:	-4.586266999764138 -2.7180032457555754 -4.428013948782045 1.196922669925019
	From worker 5:	-4.927654592014414 -1.726912852422715 -4.125703981009185 4.991341307174189
	From worker 5:	-5.723819090354052 -3.2031403583093594 -3.05184708717156 3.0113968238004807
	From worker 5:	-5.782251603139509 -3.452840031895318 -4.853086103840479 0.26438398814173314
	From worker 5:	-4.965923860166207 -1.0092298570564893 -2.2403405408488823 1.6740168743409045
	From worker 5:	-3.8606396039678863 -2.0674163218943775 -0.10625847473446193 4.7733648432592055
	From worker 5:	-3.8590462510635484 -5.274206822279686 -3.483185150935025 4.086814802210949
	From worker 5:	-3.8714663696176084 -5.465112343352333 -3.2697838147897422 1.4991991607303856
	From worker 5:	-2.775722731997006 -5.903862004606648 -5.590789148675803 1.2314428877783479
	From worker 5:	-5.30221233536995 -4.506068586357365 -5.042074962763941 3.751143796607094
	From worker 5:	-5.996098674728674 -5.883296086266226 -2.632348222482515 0.1948964776435902
	From worker 5:	-2.825410772051217 -2.0347392815247454 -3.2554146056008473 1.3380223104976774
	From worker 5:	-1.5891579233268427 -5.372150315643902 -1.5285026763160179 3.77537203316996
	From worker 5:	-1.2937627539370915 -1.6915252055377241 -4.4647804552903025 1.8653354983944315
	From worker 5:	-1.2837165160948523 -1.1457120189871475 -4.611012691093179 1.0303618340174914
	From worker 5:	-3.3868798785536396 -3.225859075466495 -5.5061646986095045 3.1041302998502305
	From worker 5:	-2.4568405294577045 -5.38525844656307 -5.526087675291469 1.2518129662308608
	From worker 5:	-4.907019192639551 -5.019802591751315 -3.716500189698649 1.3085087227154824
	From worker 5:	-0.48410751736359003 -2.830838419774013 -2.8201745527617352 0.05004817542341278
	From worker 5:	-0.7352978407481316 -3.4421558305642463 -3.1993650299161107 3.0841154680178793
	From worker 5:	-3.1560271248230545 -2.2508075162088312 -3.4664869223076242 3.161424750528674
	From worker 5:	-3.235339948895437 -2.602990598186905 -2.718161237510998 1.544444924726609
	From worker 5:	-2.2357436808287336 -0.6160236001122152 -4.703903119900496 0.6734280177707574
	From worker 5:	-5.2965898487793295 -1.0720828650075296 -2.137766623549585 2.3877570208213985
	From worker 5:	-4.152398741444256 -3.4375568946309456 -4.295279824258924 2.2864485233475595
	From worker 5:	-5.835599503873224 -2.0020965858443325 -1.2294492951586848 3.7812245114837104
	From worker 5:	-1.7953161363167789 -3.531537975291319 -3.9786916127623804 2.8668013338897627
	From worker 5:	-2.288242041769463 -4.112396485632771 -3.8747354814368515 0.27494702278479277
	From worker 5:	-1.0687607041915879 -5.453193423936565 -3.17642275073659 0.24328023369500462
	From worker 5:	-1.9234421439766711 -5.632623075992556 -4.853029255626053 1.3604912763737498
	From worker 5:	-0.633320162898217 -1.973859253947082 -4.654068894753704 3.537110486248957
	From worker 5:	-0.6217278753089737 -5.300851227047031 -1.9091965444036934 0.2841967563651848
	From worker 5:	-2.709419497133765 -4.398552657930978 -1.0297624700060686 1.487922290228545
	From worker 5:	-1.6717013199441393 -5.351482604184783 -0.9682557648068135 3.9368422932502547
	From worker 5:	-5.770959919638109 -0.11839340871572901 -1.9968516472078228 2.4881828049129897
	From worker 5:	-5.4536776951672525 -5.2695692323305305 -0.2727158413978845 1.402849002505584
	From worker 5:	-5.109993298776731 -0.3246815888582777 -0.09845870904682918 2.3242865189116833
	From worker 5:	-3.8719074095928545 -0.17562390619322432 -3.2894474978205195 2.7529905886685357
	From worker 5:	-4.667252683824014 -3.269400215209446 -2.0394094425955727 1.7659928394627022
	From worker 5:	-5.985349986674679 -5.66309144110518 -2.874748443895925 1.0888504832792478
	From worker 5:	-5.005482754427954 -3.6734360832532857 -4.499790425067203 1.4537228272888103
	From worker 5:	-4.746443556464011 -3.6880040543645602 -0.5632467296303929 0.8516032537679286
	From worker 5:	-1.8154320939394957 -2.9392884845863314 -5.771625407299268 4.2330264675629845
	From worker 5:	-3.2592471844483466 -3.4658823534109673 -3.831869443665369 4.942441887822166
	From worker 5:	-5.3038625178707175 -0.3929200928686871 -0.34689192456461804 4.11893301097416
	From worker 5:	-5.336649511042796 -0.08657012771379513 -4.262221272631081 3.9444192574688874
	From worker 5:	-0.8900104468613952 -0.6408839768870074 -3.7267866485393055 3.486529865018321
	From worker 5:	-2.805033165228324 -3.952983446658532 -5.7102976520945345 4.770710590667633
	From worker 5:	-3.7140442039449417 -4.4282428692317986 -0.31559254407399706 2.0522064247472827
	From worker 5:	-0.4889546331899304 -2.4152819258408904 -2.970909734249156 1.4383997944552418
	From worker 5:	-0.18591128392614742 -5.2835541932208745 -2.6082602206534484 1.456931208770268
	From worker 5:	-3.087565655063942 -4.701149508990927 -0.28346916948556267 0.009626117440401094
	From worker 5:	-5.9274799677929115 -0.7683776509838669 -0.45353949543765903 2.5412176130107653
	From worker 5:	-4.091854420406197 -5.00858147344927 -3.189934398250003 4.015391507357636
	From worker 5:	-1.2127314919590244 -2.8335422085480504 -2.247332701819696 3.3274639923699567
	From worker 5:	-3.5861578264359504 -3.241032275798194 -1.337465453176872 3.5933177931878313
	From worker 5:	-0.9402107785647509 -0.7082272355729389 -0.9407920347381467 4.82482748858772
	From worker 5:	-1.901455500888206 -2.5136276541518434 -3.022155805206971 1.5699460882795258
	From worker 5:	-4.199921844451952 -4.033739843412054 -4.688223096126032 4.677290568888327
	From worker 5:	-1.4440268180571945 -4.31439354725299 -0.45605866768542036 3.1289800923439937
	From worker 5:	-1.2274349557040143 -2.983500820138991 -2.4098552725082714 1.5152798316168048
	From worker 5:	-1.6069426936234334 -5.941279205616029 -2.2007617878053223 0.028343649454414255
	From worker 5:	-0.19795829848443613 -5.793032341068106 -3.804059011860748 1.7597480160477352
	From worker 5:	-2.083624785181792 -4.9199318210016845 -5.692434692366541 2.402566118108782
	From worker 5:	-1.7089619324474299 -4.177872858754576 -5.1948498124125555 4.2227844751449926
	From worker 5:	-1.6241358591153974 -3.115599320087762 -1.2587023373491917 3.011203639221983
	From worker 5:	-0.546854693165125 -5.142104565900171 -4.198763318580475 2.04000321809791
	From worker 5:	-3.3016660695788667 -3.2902331711883375 -4.749578274252406 3.6730816744653816
	From worker 5:	-5.290652012874901 -5.786941780837738 -3.9577580193885473 0.8835347571159846
	From worker 5:	-1.304924397498775 -3.5124315667499015 -5.159991757432842 3.732256367308148
	From worker 5:	-2.4943311055393593 -1.6735040494721627 -0.1262715851743863 4.326407063506799
	From worker 5:	-2.4261204273166914 -0.05191468780011732 -2.7859395125450175 4.6050190603451355
	From worker 5:	-3.854979720034375 -0.5501283824075509 -4.701844402899498 1.879235194417157
	From worker 5:	-5.289333854076802 -2.5490164510508526 -1.9781297482255562 2.7944085833844734
	From worker 5:	-2.4701294102561415 -5.836603287762845 -3.158503703194056 2.347101658718281
	From worker 5:	-1.4196438717852669 -5.049905167056538 -4.762820418554783 3.226386529249904
	From worker 5:	-2.4477253739226166 -2.9632709908231747 -4.437071550709533 3.3546021909483548
	From worker 5:	-4.397570761101234 -5.731616783507997 -3.311380964322109 2.1996832191679125
	From worker 5:	-3.879247162451226 -0.8179713743438413 -3.0927398682805154 4.638683254377246
	From worker 5:	-1.9094846329461976 -1.0419836402946334 -5.384861524432608 1.166534839710952
	From worker 5:	-1.7217580432284052 -0.3087999052463397 -3.2196786416193923 2.754921735538839
	From worker 5:	-0.10605624749800846 -4.8061444509188185 -1.0860405971704754 1.2150508434428586
	From worker 5:	-2.252535124246669 -0.11534323993197049 -0.9751844150784192 1.1487453622833976
	From worker 5:	-3.502853005134494 -2.2740298828810457 -4.22251185362571 1.95720027010177
	From worker 5:	-3.247025810476493 -3.718003721851568 -1.87780517507787 2.0869402003267257
	From worker 5:	-4.661660300140376 -0.3118252107617625 -3.2955598227543903 1.3170209718290482
	From worker 5:	-1.652075591658237 -3.2514632182301764 -0.9063872325099096 1.4250876139171875
	From worker 5:	-1.992891121023046 -5.247494338959456 -3.696821747206086 2.1553178037967067
	From worker 5:	-0.2010495555002194 -3.432780134511458 -5.111084262915428 0.12079968816061881
	From worker 5:	-4.0744783176387 -1.2933720133435864 -0.4845255538191173 3.0578472063136286
	From worker 5:	-5.471477877898672 -5.139993788676013 -2.526948688039521 4.331949253150405
	From worker 5:	-0.9058736510948915 -2.6221220502276275 -1.898046041842198 1.007441663965939
	From worker 5:	-5.561817932461429 -2.005467202243886 -3.7111785188248203 0.6211415919351049
	From worker 5:	-3.4265208934732 -4.97247516136869 -2.9883211765038777 0.9374292799576334
	From worker 5:	-5.0129660710271295 -0.030735185344162197 -3.1563584358835994 1.567048729995475
	From worker 5:	-0.5148303356004469 -1.464352731645679 -2.9921484110557017 4.584430758672575
	From worker 5:	-5.1050909334980545 -2.482109978207149 -1.2356977120203814 3.9569215890510367
	From worker 5:	-2.3556713206865063 -2.616265360658043 -5.354276178700428 0.0964832294225959
	From worker 5:	-5.399051230724158 -4.556032565030952 -3.5283288136795874 4.444981328132917
	From worker 5:	-3.640436141602464 -4.444132013079795 -3.971482268572185 2.7201039428124196
	From worker 5:	-3.0283314601648055 -4.925081952014352 -2.7625698592241403 0.5835054441885124
