	From worker 2:	-1.6527350288083935 -2.666257196053018 -7.325893785267933 7.507186275323208
	From worker 2:	-3.526186105479571 -2.6705844103102665 -18.554508906977563 12.391271780930127
	From worker 2:	-1.517556037835058 -3.0519855575595227 -1.391488971484289 -2.652632098047704
	From worker 2:	-1.2912633707170822 -2.675727558549912 -15.353260837070579 18.830371693411376
	From worker 2:	-4.547278668105738 -2.702779176109757 -1.1555509273117828 6.786758746215057
	From worker 2:	-4.3591146147812925 -2.6837362470681887 -19.238670324031617 -3.7565634283081355
	From worker 2:	-4.1544405259289094 -2.687235520841569 -4.9011628613880385 -13.706784631990729
	From worker 2:	-3.52793172048882 -2.666720796558612 -10.673497106568565 -15.182436551566772
	From worker 2:	-2.6868536751522885 -2.859867644019191 -2.943639281544181 1.5986539800312052
	From worker 2:	-3.8607163355613916 -3.692034740264192 3.7192058732106723 9.581049268723067
	From worker 2:	-3.888890516595178 -3.8566003115235783 -2.0074096136983153 3.9056902120344006
	From worker 2:	-1.7097170685064995 -2.673923163541234 -17.824298577662685 8.798468701220783
	From worker 2:	-5.413318718863309 -2.6762591819171178 -6.088193483114408 -19.014047167051807
	From worker 2:	-3.0218571978766104 -4.799320610411069 -0.9570323392887568 -16.538393779246682
	From worker 2:	-3.338282872404748 -2.9641250521969233 -0.03995369439856411 6.763524425829727
	From worker 2:	-4.157973570308691 -4.70338109868151 -2.0378405380250824 -18.51659805685293
	From worker 2:	-1.9970003801399863 -2.67231842502818 -10.134809796787554 -4.126575518556532
	From worker 2:	-3.3839607185655987 -2.6789519459534388 -18.009495679940557 2.176937131841278
	From worker 2:	-3.8792217722892266 -3.696272986862099 -1.0969804718243101 4.937044001794739
	From worker 2:	-4.553301033663295 -4.69184852515423 0.7111732308535252 6.496174553368425
	From worker 2:	-2.2844358726181397 -2.689311848975693 -8.298199316908871 13.835972574394422
	From worker 2:	-3.8187728220198633 -3.9282633800878943 6.401112935814156 11.880801663290999
	From worker 2:	-2.192822782720081 -2.7794599535671316 3.0184850772327483 9.014470001118084
	From worker 2:	-0.5773691319042351 -2.674316993565058 -11.549607322432271 13.0579462553511
	From worker 2:	-0.7778300028464687 -2.6806382044284676 -7.557773948491817 -6.436456028893003
	From worker 2:	-5.626235584412508 -2.678626940838859 -11.906127940482236 -4.074302371330087
	From worker 2:	-1.6901131951321138 -3.5689596447278893 1.2139181915878583 5.105543249404848
	From worker 2:	-0.5071305798209147 -2.6818467833114394 -15.873337549387504 2.414174206550249
	From worker 2:	-2.864756684398623 -3.6626498208979603 -1.0553121575023674 4.034013374624937
	From worker 2:	-3.249538728296132 -2.673304852162002 -12.637595340686564 4.89990206077675
	From worker 2:	-4.977513049403165 -2.696686020524221 -6.3189697419773285 -14.519410726591989
	From worker 2:	-2.785183211622219 -3.0862800427964867 -0.31728790653358097 5.146986611325449
	From worker 2:	-2.6948084173462785 -3.764041932721745 -1.6575684945331162 -15.352120689169492
	From worker 2:	-5.877483004360826 -4.723542122955027 -4.276968292606492 -8.588012738469246
	From worker 2:	-5.337799621432488 -2.6834289683797516 -15.633329674695883 7.263907296349952
	From worker 2:	-3.461363300722077 -2.671200210406163 4.983129147478806 18.246145045293975
	From worker 2:	-2.5381472720866167 -2.6830025763093386 -8.82875568803684 -12.346279785617801
	From worker 2:	-2.460151068265297 -3.4679758350482053 7.203391782163569 11.93234387094225
	From worker 2:	-1.6006827605123441 -2.7893097632222466 -2.3046221126762862 -3.965909540519995
	From worker 2:	-0.5192009619245286 -2.671115981071708 4.241111153225885 18.46464509178918
	From worker 2:	-3.4185645151709174 -2.7860735562010404 -1.3565226116282263 5.273238545333619
	From worker 2:	-2.7770002733025687 -2.6770404915266193 -7.120788880237456 -10.995675454491284
	From worker 2:	-1.5523406768488515 -2.6743635968104047 -19.934729533867568 9.709073493693536
	From worker 2:	-2.988188712221342 -2.6731317764960973 -10.445762286100026 7.4021947745663965
	From worker 2:	-0.7159507556302719 -2.6835811457836063 -2.3751995328806146 6.426459406039443
	From worker 2:	-3.542768319044783 -4.194237467330244 -2.176517977293638 -10.035066417169961
	From worker 2:	-3.3250559919601557 -3.35614420204645 -2.7322609571575853 -14.843343350168404
	From worker 2:	-4.347062543491855 -4.660507313367979 -2.274543488593965 -13.023365070240859
	From worker 2:	-4.313850344616262 -2.674894336788541 -16.397937231057476 9.618505575710632
	From worker 2:	-1.6466543309423154 -2.954156620747603 -0.5332250834942887 4.184088626569126
	From worker 2:	-3.5903179503974374 -2.6743853285225248 -12.044167877484757 14.541781598024595
	From worker 2:	-3.407604778204833 -3.818829783112263 -1.5795122491935167 3.6715421019952004
	From worker 2:	-3.2051538512561213 -3.8456896674362704 -1.9954235901451267 -3.219132856182421
	From worker 2:	-2.3732170708060365 -2.667838810050176 -0.979679993469774 10.437164021272885
	From worker 2:	-3.5338271451449814 -2.6730144659653226 -16.933358642583904 0.4846288568941617
	From worker 2:	-4.07309791839095 -2.6732048230535876 -8.863612500083473 -0.9229990810009623
	From worker 2:	-3.641193556970752 -2.682180335604969 -9.222451474979968 17.95881493039992
	From worker 2:	-4.127156117956372 -3.906946857561773 4.201464902115312 10.070628446461127
	From worker 2:	-4.233484401986159 -2.689090492761923 -10.962436878509305 -0.8088487533239128
	From worker 2:	-0.16782225034277964 -2.676172817641184 -16.475483617956435 -8.266365838940343
	From worker 2:	-3.417075349257856 -4.639867988341073 0.2543238745038292 4.609559649162879
	From worker 2:	-4.382163132639504 -2.6717548945319054 -10.005985804606965 12.260441416649709
	From worker 2:	-3.803024506434578 -2.673189177541334 2.735643252683883 19.81311251892919
	From worker 2:	-0.8316544873587615 -2.6714605541770604 -19.77929152207917 13.464441566461256
	From worker 2:	-4.603871195905933 -4.365462368196782 6.679646218732625 12.749901651764743
	From worker 2:	-0.24055729421166294 -2.6754337515145505 -18.325138523391317 13.734181258671796
	From worker 2:	-1.8542398776024638 -3.521589190019869 8.164913794225287 12.305623577327772
	From worker 2:	-4.488548592361439 -2.6690296664782953 -10.458153050662723 3.306148973892327
	From worker 2:	-1.6551673733438448 -2.676520986722765 -16.55881126104385 7.7826659008026
	From worker 2:	-0.18669252776913225 -2.689221347976524 -9.105513897336479 -8.318207310443748
	From worker 2:	-3.407432151949258 -4.901534467533153 3.283467639534061 7.51388099182369
	From worker 2:	-3.9136424255959974 -4.743544051254576 -1.7987492714580497 -1.2070359968745947
	From worker 2:	-2.6508519133794053 -4.455103304026869 -0.8591402337440011 -8.369871880432495
	From worker 2:	-3.283444158037782 -3.54374769449183 2.076019174026638 7.532719308052095
	From worker 2:	-4.783648576988232 -2.6748398119827983 -18.642704980581335 7.005837314668417
	From worker 2:	-2.735188199155493 -2.6672377129902087 -7.97485405670192 11.598502771319676
	From worker 2:	-0.23514538996803402 -2.6881434765253935 -15.254796613738836 1.4329777415560603
	From worker 2:	-4.863243474141814 -4.820661240578291 4.285683574805214 10.06161949336488
	From worker 2:	-5.273463633887746 -2.675993729788486 -18.357522382329627 -5.457400293777706
	From worker 2:	-1.9764964115246262 -3.161684725855246 -1.6786131064750196 1.15719705415599
	From worker 2:	-1.8928037335175798 -2.6842448541316233 -5.565573083303322 6.757698227190563
	From worker 2:	-5.584598271205719 -5.8773005003857275 0.41438059284053175 5.779535753861147
	From worker 2:	-3.691735646825715 -3.854000897563101 5.370379216755698 10.787475055427276
	From worker 2:	-1.3724016237933552 -2.682504778385971 -3.422650225194044 -13.768264469186242
	From worker 2:	-4.890985249331807 -4.428615431668441 -2.658245638500185 4.180888586328747
	From worker 2:	-2.632745599871908 -2.681773950398065 -15.733256717201028 -8.607434082114848
	From worker 2:	-0.3303776901974304 -2.670863466139477 -13.07211187027379 -17.141366382250595
	From worker 2:	-4.871729611882333 -2.6844031867947686 -8.057307331156387 8.586657254544058
	From worker 2:	-4.503772145749543 -2.6651987679701574 -9.599528307544155 -11.516423240046244
	From worker 2:	-4.164955438234596 -2.6906467144699633 -11.007386590716902 2.8069988936435486
	From worker 2:	-3.047797685363456 -2.6774968952354383 -5.251298741435063 11.5769821770707
	From worker 2:	-5.776284105760917 -5.649742269939 6.481186923126907 12.22423141457212
	From worker 2:	-4.572263019914784 -2.6756350360360486 -16.39345255649487 -2.4803408133071425
	From worker 2:	-3.62058187882879 -2.953449686525417 -3.6176935881307912 -9.35125657175329
	From worker 2:	-4.562719321363675 -2.680559567647569 3.042800971860231 13.67745160360235
	From worker 2:	-3.2988145914303306 -2.669178401976015 -4.626584536949364 10.9956593071221
	From worker 2:	-0.5523293301074141 -2.6700151155132335 -8.159616667183661 4.997489678644161
	From worker 2:	-2.6536216856693113 -2.6924984005347294 6.5770426182090755 13.900472357551426
	From worker 2:	-2.311867628002709 -2.681555122164747 -3.692680736846235 13.36262106921294
	From worker 2:	-4.004270782183978 -2.6717237156542994 -16.99900654497125 -5.285949368789401
	From worker 2:	-4.08129274801523 -3.9999126526929327 3.9993072097164157 9.655861307660981
	From worker 2:	-1.6458277073915175 -2.7348789040824846 -2.5460983099586634 -13.509291153792379
	From worker 2:	-3.7958890727509584 -2.673225512052973 -16.96178375178659 13.776484469373234
	From worker 2:	-3.7618471283226755 -2.679825864769747 -17.525625686652354 9.915487299446474
	From worker 2:	-2.73164860416691 -2.6629744553203984 -1.7112702989619313 7.587074726443765
	From worker 2:	-5.026482433654291 -5.2027594057690525 -2.4288058715386343 -15.49318817567203
	From worker 2:	-3.847489385178081 -5.665154443618766 5.8854786854645305 9.721020322148298
	From worker 2:	-3.3966437574913555 -2.6780748852174576 -5.348324789962621 2.665927667305505
	From worker 2:	-4.810781939319795 -2.683897764595958 -5.211061437583456 2.766507884017283
	From worker 2:	-1.827316002996678 -2.6742413802900993 -19.044263676144496 18.791245807668496
	From worker 2:	-2.4335964921208575 -2.8309980287783234 3.9927031967949334 10.047992638314572
	From worker 2:	-3.0723639439840316 -4.823189235990196 2.7188167525288796 6.61567768479705
	From worker 2:	-3.229079341944815 -3.187718778554255 -2.9694387897021253 -6.371263944038531
	From worker 2:	-0.8685600052684712 -3.1609555909950293 9.983262215120178 13.475920816418975
	From worker 2:	-5.338408632776072 -2.6850909671753924 -10.203229344105349 -3.397897987281853
	From worker 2:	-2.171634075786997 -2.6717624054204143 -11.522210636602034 -15.165077398290016
	From worker 2:	-2.36488564465806 -2.6834341257985335 -12.242429572344172 4.719992139654591
	From worker 2:	-0.32434920790544686 -2.6728786367509874 -19.95258457301 -9.001611324381944
	From worker 2:	-3.7086705779076823 -2.674873111994237 -10.979604962260243 -6.159937012210918
	From worker 2:	-4.469501350560733 -4.906222207159537 6.807015367175952 12.348593011344532
	From worker 2:	-4.740412909439752 -2.6769051130514425 -4.292494031438003 9.596548961999625
	From worker 2:	-4.5300077906145 -5.250988025981988 -1.9466225132455435 -13.015868841003694
	From worker 2:	-2.0748694900672127 -2.6896041306924836 -11.543347638617533 1.2535653703849223
	From worker 2:	-1.1776610026097187 -2.6879070530181712 -7.089315007422728 10.878172504264692
	From worker 2:	-4.963116542981952 -2.6899944748016167 -17.403862055663037 1.5060830761510537
	From worker 2:	0.34 0.368 0.33199999999999996 0.36000000000000004 0.29200000000000004 0.07999999999999999 0.348 0.3440000000000001 0.34800000000000003 0.34400000000000003 0.372 0.24800000000000003 0.25600000000000006 0.35200000000000004 0.352 0.32 0.23199999999999998 0.388 0.392 0.392 0.32400000000000007 0.39599999999999996 0.336 0.388 0.38 0.376 0.368 0.36400000000000005 0.32799999999999996 0.3919999999999999 0.348 0.3 0.29599999999999993 0.396 0.384 0.384 0.21999999999999997 0.33999999999999997 0.372 0.28800000000000003 0.388 0.352 0.384 0.376 0.372 0.388 0.368 0.364 0.368 0.384 0.396 0.23199999999999998 0.18 0.392 0.1200000000000001 0.22799999999999998 0.396 0.384 0.356 0.368 0.396 0.33199999999999996 0.336 0.344 0.272 0.35200000000000004 0.352 0.29200000000000004 0.33199999999999996 0.35600000000000004 0.36 0.356 0.36 0.388 0.3320000000000001 0.392 0.368 0.364 0.336 0.32800000000000007 0.3560000000000001 0.368 0.344 0.34400000000000003 0.36 0.36 0.392 0.36 0.384 0.344 0.3999999999999999 0.356 0.376 0.36 0.368 0.388 0.376 0.344 0.35200000000000004 0.384 0.368 0.3999999999999999 0.388 0.35600000000000004 0.36 0.35600000000000004 0.368 0.34400000000000003 0.348 0.34400000000000003 0.376 0.32000000000000006 0.33599999999999997 0.396 0.396 0.364 0.18000000000000005 0.372 0.368 0.37199999999999994 0.356 0.39999999999999997 0.368 0.368 0.39999999999999997 0.384 0.35200000000000004 0.364 0.38 0.38 0.372 0.392 0.164 0.364 0.3 0.12000000000000001 0.396 0.18000000000000005 0.384 0.33999999999999997 0.3999999999999999 0.3 0.372 0.36 0.38 0.20399999999999996 0.348 0.38 0.364 0.23600000000000004 0.24 0.396 0.144 0.3959999999999999 0.364 0.32399999999999995 0.356 0.33999999999999997 0.384 0.384 0.372 0.388 0.356 0.368 0.376 0.176 0.392 0.344 0.30799999999999994 0.372 0.344 0.33999999999999997 0.384 0.396 0.31999999999999995 0.388 0.36 0.38 0.30000000000000004 0.376 0.33999999999999997 0.388 0.21200000000000002 0.356 0.328 0.32399999999999995 0.3440000000000001 0.356 0.376 0.376 0.36800000000000005 0.264 0.252 0.392 0.10000000000000009 0.372 0.396 0.19999999999999996 0.376 0.392 0.15600000000000003 0.352 0.36 0.06800000000000006 0.352 0.384 0.368 0.19599999999999998 0.268 0.348 0.33599999999999997 0.352 0.368 0.344 0.3839999999999999 0.33599999999999997 0.364 0.33599999999999997 0.368 0.388 0.352 0.38 0.372 0.192 0.22 0.352 0.308 0.376 0.276 0.30000000000000004 0.344 0.396 0.36000000000000004 0.236 0.348 0.36 0.356 0.3919999999999999 0.33599999999999997 0.248 0.372 0.33999999999999997 0.344 0.352 0.33599999999999997 0.17999999999999994 0.396 0.356 0.372 0.392 0.332 0.356 0.38 0.364 0.38 0.368 0.3520000000000001 0.288 0.392 0.30000000000000004 0.19199999999999995 0.3839999999999999 0.384 0.256 0.35200000000000004 0.26 0.352 0.368 0.32399999999999995 0.392 0.392 0.368 0.38 0.31199999999999994 0.38 0.3839999999999999 0.38 0.18400000000000005 0.33199999999999996 0.32 0.376 0.324 0.33999999999999997 0.384 0.34800000000000003 0.396 0.368 0.21200000000000002 0.376 0.38 0.33999999999999997 0.3560000000000001 0.34800000000000003 0.376 0.35200000000000004 0.396 0.368 0.388 0.31599999999999995 0.308 0.388 0.30000000000000004 0.07599999999999996 0.392 0.10799999999999998 0.376 0.35600000000000004 0.34 0.388 0.33199999999999996 0.396 0.388 0.352 0.38 0.33999999999999997 0.356 0.31999999999999995 0.31999999999999995 0.38 0.396 0.38 0.15999999999999992 0.396 0.29600000000000004 0.28400000000000003 0.392 0.396 0.368 0.132 0.33599999999999997 0.384 0.376 0.348 0.33999999999999997 0.188 0.396 0.348 0.396 0.372 0.344 0.29600000000000004 0.35200000000000004 0.384 0.336 0.28400000000000003 0.392 0.136 0.372 0.35600000000000004 0.364 0.36 0.348 0.384 0.396 0.376 0.248 0.20399999999999996 0.336 0.364 0.35200000000000004 0.268 0.388 0.33199999999999996 0.384 0.33199999999999996 0.392 0.372 0.324 0.38 0.384 0.16000000000000003 0.396 0.392 0.34400000000000003 0.372 0.3999999999999999 0.376 0.15200000000000002 0.34800000000000003 0.336 0.384 0.29600000000000004 0.376 0.15600000000000003 0.36 0.28400000000000003 0.33999999999999997 0.344 0.372 0.33599999999999997 0.244 0.356 0.344 0.272 0.33599999999999997 0.384 0.20400000000000001 0.324 0.348 0.344 0.332 0.35600000000000004 0.372 0.29200000000000004 0.348 0.356 0.24399999999999997 0.196 0.35200000000000004 0.364 0.364 0.38 0.10400000000000009 0.34400000000000003 0.368 0.29600000000000004 0.33599999999999997 0.348 0.376 0.39999999999999997 0.32000000000000006 0.30399999999999994 0.38400000000000006 0.344 0.21600000000000003 0.356 0.26 0.296 0.376 0.3600000000000001 0.336 0.364 0.276 0.39999999999999997 0.344 0.22 0.3360000000000001 0.368 0.36 0.38 0.33999999999999997 0.396 0.36 0.34400000000000003 0.396 0.28800000000000003 0.27999999999999997 0.3 0.276 0.356 0.392 0.384 0.38 0.3600000000000001 0.06400000000000006 0.388 0.252 0.32 0.31999999999999995 0.36 0.36 0.376 0.39999999999999997 0.396 0.392 0.33999999999999997 0.192 0.344 0.22 0.35600000000000004 0.384 0.376 0.30800000000000005 0.356 0.36 0.272 0.208 0.372 0.34 0.3999999999999999 0.256 0.384 0.31999999999999995 0.31999999999999995 0.356 0.252 0.356 0.30000000000000004 0.396 0.36800000000000005 0.3480000000000001 0.372 0.33199999999999996 0.33999999999999997 0.128 0.36 0.312 0.39999999999999997 0.384 0.388
	From worker 2:	0.0016430035372396042 0.0020677427992584576 0.0015343113936043737 0.0015928903923201978 0.0016741686081272252 0.0035777897112602352 0.0019719758476836463 0.002942202266541946 0.0016602981354379262 0.002389328907929889 0.0020784197572153917 0.003206492099622305 0.001493973559982795 0.0018788095555472258 0.0025850451377975652 0.0012339276667793797 0.0036438026279562727 0.001224312275622895 0.002843135050981327 0.0016892794621339968 0.0019445203744787739 0.0028921926793602356 0.0016503974981820616 0.007586572657125072 0.001597489904916716 0.0017935030719728217 0.0013935825212582197 0.002131628822117129 0.001296666782587356 0.0022076325391557285 0.0017101137205988606 0.001335492418365668 0.001963151666681678 0.0018379276864481542 0.0029281158937858875 0.003025651274462198 0.0013157927991867843 0.0013364151924286916 0.0017787270241822921 0.0012880201068602652 0.0012852191467771954 0.0021070704815520833 0.002071674250355182 0.0056247314889534125 0.002133980648975084 0.0018390496747091713 0.0022209585386775764 0.0012058008330022227 0.001575241037865036 0.0012164344222526946 0.0013202745820035957 0.0016987461213604736 0.001961877557109672 0.00296043674060521 0.002014325118077038 0.0012645738513949124 0.0017025257303118321 0.0013498629472910382 0.0016867098041602744 0.001231536237974707 0.0016040768545844538 0.0025805061821226613 0.004416555533149189 0.0023253949298398394 0.0013978314347216825 0.0013571760533613575 0.0013851742673472178 0.0015417832715178342 0.0015224882029082562 0.0015205600377624288 0.0013611950524517566 0.001563591080468785 0.002152203057481487 0.0016943006450761368 0.001305175663253115 0.0018545123407478434 0.0015907189077674158 0.0013158996873181466 0.0014516146492291402 0.0017992464126187669 0.0015627651764909126 0.004068011354327064 0.0018187746696253888 0.0014741369340490191 0.002494548562902707 0.002057705814280265 0.0018863481102652576 0.002580132545256979 0.0017114789005953585 0.0030588500881858906 0.0019286495675609177 0.0013400422844274359 0.001604765750840055 0.002258997364466012 0.0021623593007224994 0.0013962474892041921 0.0020607650355302714 0.0018570652759124613 0.0013491609542798156 0.002162777132763618 0.00138304601688882 0.0038043436271666693 0.0013893743143987172 0.00191199568975395 0.0035735333679151517 0.0015868835521354807 0.0017596578627125047 0.0014307685228011854 0.001266876918675511 0.0019797787905245887 0.0013192511000668608 0.0014392079629072109 0.001762228880258422 0.004350092416041059 0.0016556629826701237 0.0017791908581042746 0.0020112541808910006 0.0012778699246289223 0.0013774925641535818 0.0018535558556338333 0.0020706122326627613 0.002032704387144679 0.001563960385761272 0.0021118325706341503 0.0014394527767369496 0.0012182819952203643 0.0017474681801848942 0.002046138843787249 0.0019968876591367228 0.001793217057350791 0.001388123766340117 0.0016842905240296551 0.0014174257066467187 0.0022346056115710405 0.001666763453698401 0.001748710460585785 0.0022081777506543546 0.0018852730554340506 0.0021088926390600694 0.0015577826395515404 0.00271276970837786 0.0032613972406255265 0.0013462014751846408 0.0013046643748935707 0.0021421767253898463 0.0014026221047459713 0.001958623131352883 0.001827164403879588 0.001855524554793664 0.004125634057870096 0.0027631515890525612 0.0018043004181176258 0.0016767444815666893 0.0022052072625611194 0.0014410206904959498 0.003422465662674989 0.001975020945586847 0.0018999163861355712 0.0026391965754450687 0.0013446457796277755 0.001206089581323145 0.0018642584150987593 0.0016916219485106864 0.0014393483507144633 0.0015865470096861228 0.005578354501644326 0.0016215203227975285 0.0016809716563962946 0.0018261601360144272 0.002450178095499079 0.001266263051800711 0.0014243483833237254 0.0023631040843729505 0.0015707715592261804 0.0015669202426516144 0.00150968251067123 0.0014124147443228235 0.0019898945744462114 0.0018049210639135955 0.003231862035127752 0.0016740849837581148 0.0014220193439370883 0.004036470710431653 0.0015738209394659233 0.001611509456520412 0.0026318814370442736 0.0017385156904590842 0.0016377664894499126 0.0015605928289297967 0.0018101610176038672 0.0015854113988716797 0.0014526287376018547 0.002657049826085288 0.0017702881731838048 0.0031737115957298544 0.0028493680219052147 0.002414107152231862 0.0015653445474287872 0.0013506918687243876 0.0012495923733337958 0.0034381851364086932 0.0017590390206055993 0.003327892078877577 0.0027371700881152665 0.0019053474073355572 0.0015409182043269285 0.0012636790129864851 0.0017507591859659626 0.0013798864766669408 0.0012714691161707884 0.0014069977873659766 0.0012977636827540338 0.001745849421706665 0.0017703522910232608 0.0015375095096732754 0.002291013384871462 0.0017506433544283802 0.004778477952203402 0.002013199993106994 0.001830817913718469 0.0016388014871221318 0.0019102765472595704 0.0012584293112001723 0.001468790239121289 0.004067792135836619 0.0013537335872888146 0.005360713975386156 0.002219503992271864 0.0020526245906265774 0.0025743424382890148 0.0017130073038513702 0.0018940887736888811 0.0012912983083915065 0.002833593104459289 0.004487816499069214 0.003613061176209652 0.0015398043074548288 0.0022458222903216506 0.0016100532242226172 0.001453001287671601 0.0012267216730344793 0.0012534708452010999 0.0016539590579417388 0.0012644742300898255 0.001311730070960563 0.0015421705846422862 0.0016422096277699176 0.0025776536032363425 0.0013213798030305352 0.0012717276257011693 0.0014884524725925009 0.0012624313112201931 0.003050872644672212 0.0015264410092434922 0.0016290437598417045 0.002548543568442807 0.0015357180828688983 0.0016611417620004598 0.003231133956243411 0.0018217116214496616 0.0013511054222597328 0.001327701711877668 0.0017389123500590978 0.0015554259457591258 0.0018178818831047522 0.00129612975695878 0.002055375624591236 0.002531520822963007 0.0014025826793720247 0.0015427464744063172 0.0018935670576188891 0.0021867166407103173 0.00204547965836619 0.0014734386121482796 0.002244502952324353 0.0015890507698878707 0.0012547066023532566 0.001609999082862944 0.0012369527207841562 0.0017002128573832907 0.002380260177347815 0.0015455270044594472 0.0014044783465335616 0.002423954139545618 0.0013027986386236507 0.001471050270035904 0.001432299672859956 0.0014144505216179867 0.0015313220880376964 0.0033774890104087477 0.001284814247709584 0.001745988996630328 0.0019524314305399049 0.0016475179214589524 0.0013262096988517493 0.0012477124188755757 0.0016156842834693017 0.0016137576595938949 0.0013508020393887185 0.0021929022151042825 0.0016312525743350896 0.0013131771596386563 0.001685301661142474 0.0018506685666762205 0.00289580901852019 0.0014989164240205423 0.0014162120834471741 0.002033162855617332 0.0018409236027054513 0.0013357727052292748 0.0014961640165117454 0.0021997432158889535 0.001814773263208464 0.001808771526310112 0.0017342253731858308 0.0014195861310129464 0.002259747006192877 0.0013369884753423689 0.002563676540843397 0.0035336918337223275 0.0012245535165646075 0.0046619038008922685 0.0014194294779391384 0.0013651017658510313 0.002878723993461886 0.001270025230277307 0.0017578518396327762 0.00131858285734598 0.0022983037466508564 0.0024171452646729956 0.0019999553034243155 0.003126289928266456 0.0017352453281897625 0.001960213287005699 0.0015183418277794852 0.0018287644834573114 0.0024173866906253764 0.0015983398665027888 0.0017298795077309664 0.001362854386918495 0.0018256054210147987 0.0018567235742307632 0.002216177792570483 0.0018217029792317223 0.003344688071169366 0.0017429473460549379 0.0030966270730311144 0.0014835875965082481 0.0016561538833513821 0.001903588534209019 0.0013960204332251263 0.0017070818922008482 0.0013256051838550506 0.0013406915888204115 0.0013206911032260064 0.002042146633519159 0.002285193122740643 0.0013211837429770894 0.0018039005443696151 0.002798824851056485 0.005643478454687432 0.001342371032335204 0.0022219362891472143 0.0023435543637628643 0.0013166505594075237 0.0018345770297166148 0.002320088120386874 0.001465094284507919 0.0014014366276935487 0.0015833024300462239 0.0018272335203630486 0.001813593920906057 0.0015783556237354837 0.0022819750319711613 0.0014146938760303497 0.0013290245538280549 0.0019216837472169942 0.001548716738569816 0.00218353588929839 0.0015119434996630993 0.0019229589914024846 0.001731269178808431 0.001637349510030943 0.001263111673058718 0.001868710441387883 0.0016513491241653298 0.0017607749492486013 0.002631725991204114 0.004361961617800737 0.0013770024111916521 0.004353368788159552 0.0012934490901885972 0.001588513610224743 0.0015698500836010148 0.00284788206128902 0.0014087986504576215 0.0023486847401845484 0.0016790612692949402 0.0018394800137378532 0.0016170946470098122 0.0018443269245318871 0.0017954317615665452 0.0018519121189781481 0.001541161297708056 0.0012824821243949513 0.0019700676720315973 0.0013680553750834575 0.0022954573520987433 0.004055356955330913 0.0019679622346728386 0.002177096745957641 0.0014686231851065085 0.0022597539292744913 0.0015006249454116321 0.002932312114140771 0.0013263549404523307 0.0014258759207721444 0.0020810805063766263 0.001250578856049755 0.001681682780877868 0.002307686986599534 0.0018653838442324465 0.0034453369954385088 0.001737510932442306 0.0014857994042691608 0.0015372392560030277 0.0016118497903835195 0.0016905923134887912 0.0014425449739364855 0.0015082668860018431 0.0012789548409703087 0.0016351038225861914 0.0020908231303790594 0.001327839097180278 0.0022491533222165298 0.0026314273696518256 0.0015072894423260054 0.0020946866566111263 0.00252203730068103 0.003019389506629652 0.002654773868483842 0.0026529892851175478 0.001367579139883897 0.001631824496676023 0.0019258077359544227 0.003295985604651627 0.002822322205237897 0.002753477880253597 0.0016300545888019288 0.0020474335849353805 0.001313584660110328 0.001933869027896655 0.0034752606114098086 0.002221506819915732 0.0014120137133347523 0.001298400475221987 0.0079590704463999 0.0021381957673550986 0.0019239624416150446 0.002471042944463016 0.001522884381117275 0.002470437382721821 0.0014942370293617201 0.001617701050065609 0.0013133629488058284 0.0013199708078708424 0.007660752811954806 0.001677376860180886 0.001470685639429063 0.0019411018515857565 0.0013226043425737359 0.0015866700922738451 0.0021710154457498464 0.0014282577576605069 0.0016361056564055381 0.002135299097838336 0.0018851513442739434 0.0018602884976773257 0.001738887590928344 0.0013460168865628854 0.005866783990175529 0.006021158059781359 0.0012228879018203937 0.001435452764246506 0.0024947668271861306 0.0017428294106228833 0.003137740517640758 0.0014077656230682377 0.0035714973376867417 0.0016496209939503256 0.001656702115016984 0.0012756288764326493 0.002643233677105914 0.0013279149219214208 0.003929659189562572 0.0015047031154162178 0.0052875858131062456 0.0012656165917824054 0.0014965390943856168 0.001886140809390043
	From worker 2:	4
	From worker 2:	500 500 500
	From worker 2:	15408 57816 1069678
	From worker 2:	0.8 0.4 0.2
	From worker 2:	-----
	From worker 2:	500
	From worker 2:	15408
	From worker 2:	0.8
	From worker 2:	-0.8434970785165774 -2.5877195030299904 -16.005063532042982 -16.21154913923842
	From worker 2:	-0.22052957430746822 -2.7647856625233933 -7.92292417500642 14.997034380817446
	From worker 2:	-1.469516594484472 -2.6439481924108326 3.400474435838337 8.667779216075012
	From worker 2:	-4.26878803572012 -3.2967928802624784 -3.5197818424873475 -7.324652055944485
	From worker 2:	-1.1940776943878095 -3.767832426136603 0.4170891354493236 3.548123766805791
	From worker 2:	-2.9372092309544118 -2.738021397319926 0.21013778297448127 7.829995045402818
	From worker 2:	-5.6710124863850755 -2.648123805301026 -10.08479274402964 -18.445147447434387
	From worker 2:	-5.656618924136388 -4.352204100436533 -4.463538086518049 -2.267038041028293
	From worker 2:	-4.4467208341489854 -2.7428132342573144 -14.980706143998695 10.402790980227088
	From worker 2:	-3.5302440306356244 -2.6275471673614956 -6.644834995854552 -1.3488627514934564
	From worker 2:	-0.665374544189298 -2.7015337933753223 3.322379731345279 10.6694222631873
	From worker 2:	-5.865611927532699 -2.6456277352449518 -13.67238219654547 -9.151466185423534
	From worker 2:	-4.824364412122488 -4.184142085364801 -0.7771654377910799 6.519480480597608
	From worker 2:	-0.55603268141446 -2.5894287333965154 -2.139012418826269 3.835127994717517
