	From worker 2:	-1.4464882615504615 -2.099754785030838 -1.41790976974238 2.627824154928401
	From worker 2:	-2.73592819828908 -1.9791806351614478 -2.3519526098884653 4.122740429019534
	From worker 2:	-2.6326876113901534 -2.0339365353577423 -2.3228302825974483 3.314055357462326
	From worker 2:	-2.50093551167899 -2.7072004899103232 -1.3241743899865246 4.099480758768665
	From worker 2:	-2.7863923235135943 -1.8731007045122894 -2.581759578021851 0.9768987795346009
	From worker 2:	-1.6288248228167137 -2.5857562507740326 -1.2869516633022127 2.875558305228507
	From worker 2:	-1.8191506870081975 -1.9068545914939303 -1.375905276695778 3.3027403373271023
	From worker 2:	-2.0061982551827424 -1.9058527377747698 -1.5932326746376821 2.2828574749667676
	From worker 2:	-2.0536966763708815 -2.233530261229491 -1.3478558143459494 2.8057412265857757
	From worker 2:	-1.307112285560728 -0.9407183236841612 -1.5901465586698134 3.6879850026338965
	From worker 2:	-2.305297125445809 -2.5202451516263764 -1.7056796688739688 2.9328975906046852
	From worker 2:	-2.7785583881595395 -2.289321796670654 -2.0503313875120694 2.2374473029856823
	From worker 2:	-0.5209369772846473 0.8742676647533014 -2.504769404278216 3.802050095328832
	From worker 2:	-1.3604821655344113 -1.6064135020702381 -1.557204146412267 2.047935602855709
	From worker 2:	-2.0989651986072015 -2.110943654554921 -1.9179309381944614 1.9492517432093506
	From worker 2:	-1.2326456074729182 -1.2950204571719366 -1.2683900184179835 3.9321096431435727
	From worker 2:	-2.407067406305692 -1.6883603152953608 -2.6325984704653376 0.6311331969672191
	From worker 2:	-2.6247344272395647 -1.4928885053096927 -2.1271078043630935 3.2676944781553336
	From worker 2:	-1.4649180903151846 -1.5388000010497929 -1.1682864142272917 4.454615718865439
	From worker 2:	-0.630468105374915 -0.9109781227299502 -1.171562045931005 4.462576482994414
	From worker 2:	-2.0804502405351757 -2.833368268740257 -1.342092643330507 3.0736648660378094
	From worker 2:	-1.1444687960235473 -1.3056050177907585 -1.3076767495188393 3.87243597852134
	From worker 2:	-1.4326685836271364 -1.727059489502845 -1.4056040812765727 3.266457495711154
	From worker 2:	-1.2452001539241913 -0.8301144742051279 -1.5064851651921445 3.8669282136695315
	From worker 2:	-0.11698197980016611 -0.2936460187483081 -1.3175804137587988 4.137724241601637
	From worker 2:	-1.8486580489802957 -1.7400109993349377 -1.9687608112109676 1.5494007412887583
	From worker 2:	-2.5504772058308975 -1.3718513166228345 -2.292895658513536 4.144696952523216
	From worker 2:	-2.3678909997245348 -1.5020448507090183 -2.136566446793614 3.640462528256475
	From worker 2:	-2.1184158172949212 -2.875709186633397 -1.1325172466938707 4.725406636670387
	From worker 2:	-1.65123463739873 -1.7490810331659614 -1.312016067931582 3.7614915365135353
	From worker 2:	-0.9720636068198898 -0.5581012966649939 -1.9080194943712452 2.477847279593372
	From worker 2:	-2.1929750467815863 -1.9759735957922466 -1.522917239110345 2.1017898264086523
	From worker 2:	-2.7941110286356845 -1.7078140474177737 -2.6041679141216494 2.119697608623851
	From worker 2:	1.3944401767032653 -1.4784779958677616 -1.0674898826179298 4.296168603221674
	From worker 2:	-1.277801550125481 -1.6062520480089244 -1.462758779122971 3.4927137642783603
	From worker 2:	-2.4768117778775594 -2.438667841435864 -1.7394878235081312 4.466401858766307
	From worker 2:	-2.0068885449192977 -1.7820566716799844 -1.6479770393144308 4.619677962638199
	From worker 2:	-2.851666549433357 -1.1452407848226531 -2.9794898948028994 3.980126341906713
	From worker 2:	-1.729959166279172 -2.7980789759885134 -1.0354860457267105 4.803982000859356
	From worker 2:	-2.7421968210735956 -1.7986789204586824 -2.8945172616337107 1.7026511711305963
	From worker 2:	-2.746859134125893 -2.534020218413821 -1.1723101739265767 4.600294139607872
	From worker 2:	-2.108100503547465 -2.494272823440981 -1.6857862826322503 1.699985382867509
	From worker 2:	0.22799999999999998 0.396 0.39199999999999996 0.196 0.31199999999999994 0.264 0.236 0.26 0.392 0.2679999999999999 0.38 0.388 0.364 0.39999999999999997 0.12 0.384 0.388 0.352 0.21199999999999997 0.316 0.38 0.3440000000000001 0.368 0.392 0.22000000000000008 0.392 0.34400000000000003 0.356 0.30800000000000005 0.332 0.3640000000000001 0.352 0.324 0.396 0.252 0.376 0.20800000000000002 0.352 0.384 0.31200000000000006 0.31200000000000006 0.356 0.32400000000000007 0.39599999999999996 0.19200000000000006 0.33599999999999997 0.15200000000000002 0.21200000000000002 0.39599999999999996 0.27199999999999996 0.19600000000000006 0.236 0.396 0.356 0.376 0.356 0.20400000000000001 0.364 0.30400000000000005 0.344 0.31599999999999995 0.272 0.268 0.36 0.344 0.31999999999999995 0.372 0.32799999999999996 0.392 0.32399999999999995 0.384 0.30000000000000004 0.344 0.376 0.176 0.28800000000000003 0.3999999999999999 0.36800000000000005 0.38 0.396 0.392 0.38399999999999995 0.33999999999999997 0.344 0.31999999999999995 0.192 0.252 0.316 0.31199999999999994 0.3959999999999999 0.24 0.39599999999999996 0.31599999999999995 0.39599999999999996 0.23600000000000002 0.136 0.39999999999999997 0.20000000000000007 0.392 0.29200000000000004 0.352 0.276 0.396 0.388 0.33999999999999997 0.3480000000000001 0.372 0.392 0.33199999999999996 0.15600000000000003 0.352 0.21199999999999997 0.33999999999999997 0.2 0.28400000000000003 0.392 0.39599999999999996 0.30800000000000005 0.38799999999999996 0.23199999999999998 0.38 0.26800000000000007 0.372 0.3360000000000001 0.33999999999999997 0.2799999999999999 0.23600000000000002 0.29999999999999993 0.21600000000000003 0.292 0.224 0.3600000000000001 0.344 0.30000000000000004 0.24000000000000002 0.364 0.38 0.22000000000000008 0.36000000000000004 0.356 0.244 0.32799999999999996 0.30400000000000005 0.392 0.29200000000000004 0.22 0.38 0.356 0.376 0.376 0.31200000000000006 0.21600000000000003 0.12 0.28400000000000003 0.372 0.21600000000000008 0.336 0.396 0.272 0.364 0.39999999999999997 0.256 0.384 0.344 0.392 0.32 0.372 0.256 0.344 0.28800000000000003 0.29200000000000004 0.396 0.15200000000000002 0.39599999999999996 0.268 0.316 0.39199999999999996 0.14800000000000002 0.28800000000000003 0.368 0.33599999999999997 0.09999999999999998 0.24 0.30000000000000004 0.39599999999999996 0.38799999999999996 0.132 0.38 0.36400000000000005 0.396 0.272 0.36 0.39999999999999997 0.328 0.252 0.276 0.33599999999999997 0.39599999999999996 0.364 0.32 0.28 0.38000000000000006 0.30000000000000004 0.388 0.352 0.388 0.384 0.30400000000000005 0.396 0.23600000000000002 0.364 0.39199999999999996 0.33199999999999996 0.33599999999999997 0.14400000000000002 0.384 0.38 0.12 0.38 0.20800000000000002 0.32399999999999995 0.3520000000000001 0.33199999999999996 0.31999999999999995 0.29999999999999993 0.36000000000000004 0.352 0.15600000000000003 0.31599999999999995 0.33199999999999996 0.352 0.32399999999999995 0.38799999999999996 0.396 0.28800000000000003 0.31600000000000006 0.248 0.36 0.33999999999999997 0.39199999999999996 0.3320000000000001 0.384 0.2879999999999999 0.392 0.38 0.33599999999999997 0.352 0.256 0.32799999999999996 0.372 0.312 0.38 0.396 0.36 0.32399999999999995 0.348 0.376 0.248 0.352 0.15200000000000002 0.36 0.372 0.35200000000000004 0.32 0.372 0.244 0.38 0.376 0.28400000000000003 0.39999999999999997 0.388 0.352 0.388 0.33599999999999997 0.38 0.396 0.396 0.384 0.3999999999999999 0.30399999999999994 0.33199999999999996 0.324 0.16000000000000003 0.3360000000000001 0.252 0.368 0.38 0.39999999999999997 0.3959999999999999 0.20800000000000007 0.396 0.10399999999999998 0.21199999999999997 0.396 0.39599999999999996 0.20400000000000001 0.09999999999999998 0.38 0.30000000000000004 0.344 0.17600000000000005 0.332 0.21199999999999997 0.18000000000000005 0.26400000000000007 0.3560000000000001 0.39999999999999997 0.232 0.38 0.33199999999999996 0.32399999999999995 0.30800000000000005 0.3640000000000001 0.15200000000000002 0.244 0.32399999999999995 0.18000000000000005 0.22400000000000003 0.29599999999999993 0.30800000000000005 0.29599999999999993 0.336 0.136 0.30800000000000005 0.31199999999999994 0.344 0.22400000000000003 0.28800000000000003 0.29999999999999993 0.19599999999999998 0.38399999999999995 0.388 0.30000000000000004 0.264 0.368 0.364 0.29600000000000004 0.372 0.364 0.396 0.33999999999999997 0.32800000000000007 0.388 0.388 0.376 0.29999999999999993 0.368 0.3519999999999999 0.276 0.372 0.136 0.20400000000000007 0.39999999999999997 0.392 0.348 0.388 0.34400000000000003 0.31199999999999994 0.3640000000000001 0.396 0.384 0.316 0.24800000000000003 0.30800000000000005 0.38799999999999996 0.384 0.388 0.372 0.21600000000000008 0.3999999999999999 0.21200000000000002 0.244 0.38 0.388 0.3640000000000001 0.376 0.268 0.348 0.28800000000000003 0.268 0.392 0.304 0.39599999999999996 0.22 0.26 0.16400000000000003 0.39199999999999996 0.348 0.188 0.316 0.388 0.388 0.19600000000000006 0.368 0.39599999999999996 0.3560000000000001 0.376 0.368 0.392 0.36400000000000005 0.252 0.2839999999999999 0.31999999999999995 0.26 0.20800000000000007 0.32399999999999995 0.348 0.392 0.388 0.3 0.392 0.39599999999999996 0.164 0.3560000000000001 0.32799999999999996 0.336 0.396 0.36400000000000005 0.384 0.312 0.348 0.356 0.268 0.384 0.396 0.372 0.388 0.33199999999999996 0.36 0.256 0.244 0.188 0.388 0.216 0.28800000000000003 0.31599999999999995 0.372 0.24 0.14800000000000002 0.37199999999999994 0.34400000000000003 0.376 0.28800000000000003 0.336 0.31999999999999995 0.38799999999999996 0.348 0.2400000000000001 0.31199999999999994 0.38399999999999995 0.388 0.29200000000000004 0.356 0.23599999999999993 0.376 0.31999999999999995 0.24 0.15600000000000003 0.33599999999999997 0.384 0.39999999999999997 0.36399999999999993 0.364 0.308 0.392 0.392 0.3879999999999999 0.384 0.29200000000000004 0.30800000000000005 0.28400000000000003 0.304 0.36 0.38799999999999996 0.31200000000000006 0.388 0.33599999999999997 0.36800000000000005 0.32800000000000007 0.316 0.32799999999999996 0.396 0.372 0.136 0.31199999999999994 0.32800000000000007 0.376 0.384 0.38 0.368 0.34400000000000003 0.33599999999999997 0.384 0.31199999999999994 0.372 0.33199999999999996 0.32 0.3959999999999999 0.28 0.316 0.39599999999999996 0.392 0.33599999999999997 0.39199999999999996 0.39999999999999997 0.376 0.368 0.352 0.32799999999999996 0.276 0.136 0.32399999999999995 0.39599999999999996 0.356 0.388 0.392 0.17200000000000004 0.364 0.3560000000000001 0.38799999999999996 0.38399999999999995 0.31999999999999995 0.29200000000000004 0.384 0.384 0.372 0.372 0.252 0.16399999999999998 0.32799999999999996 0.24800000000000003 0.132 0.38 0.332 0.396 0.396 0.30799999999999994 0.364 0.396 0.38 0.39199999999999996 0.356 0.28800000000000003 0.11200000000000004 0.27999999999999997 0.27599999999999997 0.252 0.388 0.356 0.38 0.38 0.396 0.304 0.36000000000000004 0.39599999999999996 0.236 0.09599999999999997 0.376 0.28800000000000003 0.396 0.356 0.388 0.388 0.31599999999999995 0.384 0.39999999999999997 0.396 0.16799999999999998 0.396 0.392 0.128 0.38799999999999996 0.256 0.232 0.2480000000000001 0.27999999999999997 0.29200000000000004 0.272 0.392 0.396 0.396 0.3680000000000001 0.22800000000000004 0.388 0.32 0.34800000000000003 0.38799999999999996 0.324 0.38 0.384 0.38 0.31599999999999995 0.332 0.30399999999999994 0.296 0.32399999999999995 0.28800000000000003 0.384 0.392 0.38 0.29600000000000004 0.368 0.29600000000000004 0.38 0.364 0.388 0.368 0.344 0.21999999999999997 0.24800000000000003 0.344 0.352 0.388 0.17999999999999994 0.39999999999999997 0.3560000000000001 0.3560000000000001 0.20400000000000007 0.29200000000000004 0.30000000000000004 0.272 0.388 0.19600000000000006 0.28 0.30799999999999994 0.33599999999999997 0.2599999999999999 0.20400000000000001 0.35600000000000004 0.2879999999999999 0.29200000000000004 0.15600000000000003 0.39599999999999996 0.3360000000000001 0.388 0.272 0.39599999999999996 0.356 0.252 0.30400000000000005 0.364 0.316 0.312 0.356 0.296 0.11599999999999999 0.2839999999999999 0.29599999999999993 0.39999999999999997 0.35200000000000004 0.33999999999999997 0.324 0.352 0.38 0.39199999999999996 0.20399999999999996 0.388 0.352 0.39199999999999996 0.396 0.14800000000000002 0.388 0.364 0.30400000000000005 0.28400000000000003 0.28400000000000003 0.08800000000000002 0.396 0.324 0.3480000000000001 0.372 0.39599999999999996 0.364 0.32799999999999996 0.32799999999999996 0.384 0.20800000000000007 0.384 0.39599999999999996 0.33999999999999997 0.09200000000000008 0.32799999999999996 0.29599999999999993 0.244 0.264 0.38 0.32399999999999995 0.38 0.26 0.392 0.396 0.24 0.25599999999999995 0.33199999999999996 0.388 0.392 0.388 0.36 0.39999999999999997 0.392 0.372 0.33199999999999996 0.264 0.332 0.30799999999999994 0.3 0.31600000000000006 0.372 0.28800000000000003 0.33199999999999996 0.23199999999999998 0.15600000000000003 0.36000000000000004 0.31599999999999995 0.392 0.396 0.344 0.39999999999999997 0.276 0.364 0.392 0.30000000000000004 0.368 0.28400000000000003 0.384 0.272 0.376 0.388 0.32 0.39599999999999996 0.3 0.32 0.34 0.332 0.07599999999999996 0.09200000000000008 0.30400000000000005 0.272 0.36 0.3440000000000001 0.39599999999999996 0.376 0.204 0.392 0.35600000000000004 0.384 0.26 0.3400000000000001 0.268 0.396 0.3600000000000001 0.36800000000000005 0.38 0.392 0.244 0.336 0.308 0.276 0.388 0.396 0.376 0.33199999999999996 0.20399999999999996 0.332 0.308 0.308 0.356 0.392 0.276 0.132 0.376 0.22000000000000008 0.3 0.39999999999999997 0.384 0.30400000000000005 0.372 0.376 0.30000000000000004 0.16000000000000003 0.256 0.388 0.31199999999999994 0.368 0.248 0.396 0.38000000000000006 0.308 0.388 0.09999999999999998 0.368 0.39999999999999997 0.348 0.36 0.39599999999999996 0.34400000000000003 0.368 0.3360000000000001 0.356 0.28400000000000003 0.38 0.348 0.30800000000000005 0.11599999999999999 0.33599999999999997 0.364 0.368 0.39599999999999996 0.184 0.30000000000000004 0.39599999999999996 0.372 0.24400000000000002 0.256 0.384 0.29599999999999993 0.392 0.29200000000000004 0.38799999999999996 0.356 0.372 0.356 0.264 0.39599999999999996 0.252 0.3479999999999999 0.24800000000000003 0.18800000000000003 0.316 0.38799999999999996 0.216 0.39599999999999996 0.33199999999999996 0.28800000000000003 0.356 0.372 0.32800000000000007 0.39599999999999996 0.38 0.372 0.33199999999999996 0.376 0.29200000000000004 0.392 0.2440000000000001 0.29600000000000004 0.376 0.376 0.32 0.264 0.368 0.376 0.30400000000000005 0.29200000000000004 0.28400000000000003 0.388 0.1200000000000001 0.3960000000000001 0.2919999999999999 0.20800000000000007 0.39999999999999997 0.396 0.388 0.376 0.376 0.176 0.29599999999999993 0.36 0.356 0.08400000000000007 0.2719999999999999 0.236 0.388 0.388 0.164 0.36 0.31199999999999994 0.392 0.392 0.3600000000000001 0.24 0.2400000000000001 0.36 0.29200000000000004 0.19999999999999996 0.3560000000000001 0.21599999999999997 0.20400000000000001 0.36 0.24800000000000005 0.30400000000000005 0.264 0.28 0.33999999999999997 0.3360000000000001 0.384 0.39999999999999997 0.356 0.31199999999999994 0.328 0.372 0.20800000000000002 0.19600000000000006 0.368 0.3640000000000001 0.35200000000000004 0.336 0.192 0.39199999999999996 0.18 0.36 0.364 0.38 0.388 0.244 0.21200000000000002 0.348 0.392 0.28800000000000003 0.384 0.244 0.288 0.364 0.348 0.396 0.388 0.30400000000000005 0.23199999999999998 0.38 0.376 0.24400000000000002 0.396 0.388 0.388 0.2879999999999999 0.376 0.364 0.252 0.396 0.14400000000000002 0.28800000000000003 0.21200000000000002 0.352 0.29599999999999993 0.31199999999999994 0.352 0.08800000000000008 0.22800000000000004 0.376 0.376 0.3720000000000001 0.36 0.26 0.32800000000000007 0.324 0.22800000000000004 0.328 0.384 0.33999999999999997 0.22400000000000003 0.36799999999999994 0.2799999999999999 0.26 0.38 0.33599999999999997 0.32799999999999996 0.372 0.348 0.356 0.15999999999999992 0.38799999999999996 0.364 0.33599999999999997 0.376 0.33599999999999997 0.376 0.372 0.372 0.31999999999999995 0.33999999999999997 0.34400000000000003 0.3999999999999999 0.384 0.33199999999999996 0.17999999999999994 0.21600000000000008 0.31999999999999995 0.32399999999999995 0.38399999999999995 0.392 0.18000000000000005 0.392 0.384 0.36800000000000005 0.276 0.296 0.372 0.292 0.352 0.328
