	From worker 3:	-1.699408771714493 -2.8624519417274286 -4.466705090502158 -1.0434435237773148
	From worker 3:	-5.904275556783338 -3.2507146433850855 -4.720923671575374 4.445293003216317
	From worker 3:	-3.274720502941129 -4.226435209549546 -2.934422052180634 -9.340987720877493
	From worker 3:	-0.46875841421531206 -3.8378086134517373 -3.0415274313818426 -1.6137465819347416
	From worker 3:	-1.8795432596000974 -4.096111445108334 -3.1010356253733935 -0.7625759562615226
	From worker 3:	-1.9973855353143155 -3.9914766738883465 -2.931595479072331 -7.716640573281744
	From worker 3:	-5.794171638601565 -4.3380613356132995 -5.160123647312798 2.799916290590904
	From worker 3:	-4.7013434590487835 -2.46455629125861 -4.627099905290244 4.6867013900651475
	From worker 3:	-3.9610276160538533 -4.0390912112287 -4.176497896202023 -0.6858092568761465
	From worker 3:	-4.128250911551654 -4.222526143534562 -4.064473336714091 0.8037560179182748
	From worker 3:	-5.106362593770932 -4.509157465033616 -4.1640145993148705 -9.142290785225544
	From worker 3:	-5.238078361668369 -5.550967708222102 -3.2171684656689283 3.391998473063614
	From worker 3:	-3.2589975604190475 -3.7898856251108373 -3.090206836307337 0.2807688127438439
	From worker 3:	-3.418774775095205 -3.878879111181286 -4.623670825572369 -6.905859457951736
	From worker 3:	-1.9446827451162179 -3.6214197456575365 -4.392042135387402 -7.237871950583121
	From worker 3:	-3.9651865169266607 -4.697484649577166 -5.368999171526758 -0.189803445464646
	From worker 3:	-1.301121448015898 -4.298561770874348 -5.118928115153654 -2.2129288746677513
	From worker 3:	-1.3921328068404693 -4.193328473955208 -3.629099598558951 -9.284224260480512
	From worker 3:	-1.8432964468407482 -4.430135016982366 -4.468870719491245 -2.545329583756736
	From worker 3:	-1.2855003284372954 -3.035231901794354 -3.641858864944142 -0.7547767876982803
	From worker 3:	-4.66487465981077 -3.674084738497884 -4.987306122751036 0.7708926865932777
	From worker 3:	-3.37725623849408 -4.178138284711342 -4.42215087899314 -6.878689289022132
	From worker 3:	-4.834160846411735 -4.969078830285576 -2.9612243333229724 -8.956333359283894
	From worker 3:	-2.324816511992535 -4.811266005800034 -4.837575111551704 -2.0048650778321515
	From worker 3:	-4.842021894407946 -5.185665843093749 -4.84407476867205 0.455558277015792
	From worker 3:	-1.6040228035437258 -4.703910184348921 -4.902719748871588 -1.616691254624607
	From worker 3:	-2.956679541075176 -3.664878364209229 -3.8453507242028926 -7.427794643051609
	From worker 3:	-5.764167415262036 -4.833489752351887 -4.334030742338739 6.875233789525533
	From worker 3:	-2.7682053809762066 -3.3264576436982205 -4.281987065081341 -3.4863978376633726
	From worker 3:	-3.5611524851050587 -3.8238559755380006 -3.0652589868464513 1.5384044279428322
	From worker 3:	-3.307230610240576 -3.719486368854492 -3.303895883331335 -0.8244421488840699
	From worker 3:	-1.4618809017010932 -4.037070834381421 -2.8636180458369527 -5.867218684740223
	From worker 3:	-2.9324694219282366 -4.0435082807829055 -2.953896019923114 -5.467453857243987
	From worker 3:	-4.582520542312233 -3.1373042065591017 -3.985626050868735 8.05555561380185
	From worker 3:	-5.005802785670067 -3.7451198192111157 -4.567870355515595 2.1924819135523057
	From worker 3:	-3.5517426109378003 -4.039852864980833 -3.478133446037266 -3.902391341544118
	From worker 3:	-0.6005435082085451 -4.028813735802441 -3.7559169114815907 -5.286768923183619
	From worker 3:	-1.5494392689982615 -3.768785273882086 -5.042249000593378 -1.556466435006059
	From worker 3:	-3.3385888051822095 -3.7391751086171654 -2.6938500795709923 6.495611592514457
	From worker 3:	-1.9346665560143235 -3.660255226093957 -3.0135563028931824 -6.732242281418294
	From worker 3:	-1.7795785260965054 -3.5460056823368533 -4.590772526452628 -5.862359312025134
	From worker 3:	-1.5376949243859124 -3.96266923008182 -3.3989928306091968 -7.460988983800824
	From worker 3:	-0.7393961892972297 -4.521191230506395 -4.095457369351772 -3.6779975192681973
	From worker 3:	-4.5813299379633925 -3.601395872681365 -5.040995959527972 1.5421332520843842
	From worker 3:	-3.3286608404365277 -4.478083157967123 -4.314074739379941 -6.512790703989687
	From worker 3:	-0.09426755415878807 -3.8520580340410198 -3.0126192857950493 -3.846445031008801
	From worker 3:	-1.4747060247557844 -3.874368611003572 -4.57827132286886 -9.46934787573573
	From worker 3:	-1.1505921409829694 -3.3686870714956187 -4.249837423257458 -1.5527534802655971
	From worker 3:	-4.07534721470601 -3.999816833410274 -3.915373101989868 1.7275271667332195
	From worker 3:	-3.0987137028718403 -3.030607994157166 -2.8018013282821395 4.912025322209622
	From worker 3:	-5.8534275923431025 -4.791278530731612 -3.121660165262984 0.057843152579150736
	From worker 3:	-3.9955355001787263 -3.954026629798806 -3.140071449354042 -2.4849366772035264
	From worker 3:	-3.6442507760075262 -4.106881069662891 -3.4188800804566726 -4.994814756840692
	From worker 3:	-2.588306026149735 -4.102305750755551 -3.708615948702399 -1.4841332999606376
	From worker 3:	-2.9618205503728112 -3.799396902449888 -4.878211117287007 -7.015353789410123
	From worker 3:	-3.2610002413057497 -4.705997957465065 -3.9019076886998096 -1.2453621657295932
	From worker 3:	-5.9126217465733095 -5.327889314073709 -4.6611850873857685 9.97926644642609
	From worker 3:	-0.3789542862837596 -2.465171597135893 -4.413652704181285 -1.669816448604096
	From worker 3:	-0.7662854627367812 -4.32379445080946 -4.300757457634695 -7.973589433119843
	From worker 3:	-1.5876351857525302 -3.363917637820927 -3.021735868413309 -0.3639740858580258
	From worker 3:	-4.393735063360625 -4.379065028935347 -4.980550710339058 -8.514023996253272
	From worker 3:	-2.0367528465429388 -4.602705769981403 -4.829293793964114 -0.5114563862824255
	From worker 3:	-3.520548339659311 -3.5255063252582954 -2.9614661388571806 9.57067707027794
	From worker 3:	-3.332376236727012 -3.6191481911569316 -3.194724893100944 2.744299099026665
	From worker 3:	-0.7280137004484873 -2.3826587286615775 -4.972767296103793 -1.2236868916965555
	From worker 3:	-4.1901147025423295 -4.936330421611387 -3.272033635788942 -9.535762020935167
	From worker 3:	-4.792982773660197 -3.468142557859979 -4.890340822617488 1.9889959868001985
	From worker 3:	-0.18138786268283513 -4.07947381041248 -3.305333385963746 -6.394311757924038
	From worker 3:	-1.1463491824175036 -3.3981017500450927 -4.579021680813085 -1.9854770265565946
	From worker 3:	-2.5939157941953197 -4.816926797401568 -3.8917371049360527 -5.54345760705986
	From worker 3:	-3.0163374329461377 -1.9549082449756823 -3.4461356372004963 8.001005085998305
	From worker 3:	-0.48687588165643214 -4.314469191205493 -3.5622840840356225 -5.367466070234861
	From worker 3:	-1.2768032917186707 -2.8477230100297235 -2.6676804264321112 1.242927121697433
	From worker 3:	-2.977578233754801 -2.0665082148238967 -3.5385357038847642 7.6122701340599095
	From worker 3:	-4.6926035004374835 -3.393575902594015 -4.6410890506545055 -5.689107835897835
	From worker 3:	-3.9055239321997375 -4.607806566842718 -3.695985078913991 -5.994862066180717
	From worker 3:	-3.6688102577339934 -2.9611208569442606 -5.10136413973064 -9.024260411026475
	From worker 3:	-2.8464896890611606 -2.6487703028807794 -2.986159220031274 6.529167922507059
	From worker 3:	-3.592469759883207 -5.10031567172671 -4.236728169979049 0.08137720020916905
	From worker 3:	-2.191237030220032 -2.4623119981198944 -2.637911548527523 4.012171948668457
	From worker 3:	-4.209405915891943 -5.123271808475593 -2.6235848701769404 3.4244395515978536
	From worker 3:	-1.1918720809176113 -2.402418074482487 -4.640174936346119 -0.4653841858080856
	From worker 3:	-2.1716591912172003 -4.783314762874941 -4.144313537220793 -7.147470060694375
	From worker 3:	-1.4363852059599704 -1.5538628794691627 -3.3309810276719802 2.087084122970108
	From worker 3:	-2.1674723223824817 -4.227275712063338 -3.949056035410824 -9.389101557463679
	From worker 3:	-1.9563164183734028 -4.670804124044897 -4.024425516840462 -1.7835480526529164
	From worker 3:	-1.873623405634982 -3.087391830757819 -4.038060811170245 -0.8231498766386691
	From worker 3:	-4.340603998510879 -4.70871316856329 -2.93056956343879 8.957872309623093
	From worker 3:	-3.976116136559175 -4.1692961284628485 -2.7629023059257696 9.393245057427725
	From worker 3:	-0.3489905744391376 -3.421310665855021 -3.932343128865447 -1.2908991137633548
	From worker 3:	-3.4678799662424824 -4.2510049235860174 -4.360698163501882 -3.851589717463379
	From worker 3:	-4.0339858270409445 -4.06868575566105 -3.132514067774142 -9.212104672907774
	From worker 3:	-1.1020264247955556 -3.2264354422929737 -5.352621561981268 -1.9087388714528166
	From worker 3:	-1.261455502793489 -4.163266530840653 -3.3647769162379118 -2.3825425532826285
	From worker 3:	-3.18321659079295 -3.210388175305539 -3.2385581470296696 1.2816390506479314
	From worker 3:	-2.5143719741404564 -3.3346128432651785 -2.968877078931959 1.1482263990714312
	From worker 3:	-3.3152657738412556 -2.9079180195231213 -2.9127412132405 9.18168797551061
	From worker 3:	-3.9885455014128617 -3.337874811956546 -3.286232680286516 3.1059322308864923
	From worker 3:	-2.8427733873143866 -1.9554437528656736 -4.0350037427897805 2.007146073566785
	From worker 3:	-2.7433882106262644 -3.0523555558311113 -2.9230851983602855 1.859774828112804
	From worker 3:	-3.7026801344599956 -4.11091953137804 -2.8579682503750603 -0.026659009004435408
	From worker 3:	-4.826205235847739 -2.069810536247867 -5.4523916623743 5.807108178779973
	From worker 3:	-3.8551152986531156 -5.670938736558802 -4.9611337149419805 0.09594652509848833
	From worker 3:	-1.6934698254953902 -3.906630178513508 -3.816258276547468 -0.8689981478916726
	From worker 3:	-4.690445756917922 -3.7891996993094685 -5.428640096085597 -6.61019392632886
	From worker 3:	-2.089144315930599 -4.149405010359009 -3.281369272246775 -2.9782744130681014
	From worker 3:	-2.938926977799331 -2.67995231701058 -2.7403163559216033 3.5691446442106094
	From worker 3:	-3.856516359537773 -3.841935897675459 -3.054734285839596 -0.507699196141461
	From worker 3:	-4.392236407670945 -4.362602278674473 -3.191930834109034 1.4488406387333423
	From worker 3:	-4.401422931888744 -4.57204183487364 -3.2306601716407197 -8.24513499584569
	From worker 3:	-1.5114335478255208 -3.8064530068085993 -3.519419581579432 -2.341017523768443
	From worker 3:	-0.24338538209024052 -3.847267157237844 -3.4134098821217806 -3.2653144036324186
	From worker 3:	-0.8339336385771801 -1.8559411630758267 -2.962889286523834 1.4660380835961622
	From worker 3:	-4.119624687645102 -5.366376038809918 -3.654556794263709 -1.93270121775197
	From worker 3:	-2.868680455330845 -5.047778370185787 -4.346964709897858 -0.11116353944165969
	From worker 3:	-1.4404767879643838 -3.774224484091938 -3.9586140744293554 -9.602225677410622
	From worker 3:	-5.603322607257111 -5.127408717171071 -4.738736792613792 2.516931773900834
	From worker 3:	-3.166070369175735 -3.6810620937412994 -4.223191649907341 -3.6777799867371748
	From worker 3:	-3.7617977406732184 -1.8787271989759666 -4.34302991023355 7.222263891248764
	From worker 3:	-4.8710279371194956 -3.944417487226019 -4.97415829891173 -8.574120721700941
	From worker 3:	-2.8223675235194374 -5.3185163550278 -2.573478557009958 -6.838308914290867
	From worker 3:	-3.0428181439532906 -3.0828479381506297 -3.2998077313725718 1.8395423817141605
	From worker 3:	-3.6197935895571227 -4.19875829629949 -4.058731188121906 -7.619607955159547
	From worker 3:	-3.286842647842059 -4.540583310494556 -3.0295259919780544 -6.863260025599808
	From worker 3:	-3.802298535641187 -3.29191730134867 -3.333095258709371 2.6834638166317064
	From worker 3:	-2.1652071397532153 -4.409596877144284 -3.747900281805064 -1.8172252892381993
	From worker 3:	-2.537157286871408 -4.770281753013688 -4.829545802009362 -1.159828726253398
	From worker 3:	-1.129033527156691 -2.2340837657494115 -3.4322466753892904 0.9700201261823456
	From worker 3:	-0.21709551160770532 -3.7171349291848097 -3.0446056543281674 -4.427797707223738
	From worker 3:	-4.12276643681576 -2.817221896456716 -4.014402667267575 3.1676207083051366
	From worker 3:	-2.158478964029191 -3.6635605959659 -3.1123666684962092 -4.710730967219009
	From worker 3:	-1.260009497008676 -4.377160167588648 -3.1769953865163556 -4.206918493812612
	From worker 3:	-4.145859463501734 -2.889462039159704 -3.871463390680942 4.098545447850655
	From worker 3:	-0.8941827557840023 -1.9944922658758277 -3.8377074860873477 0.43770600725160225
	From worker 3:	-3.2732791227410525 -3.869380827007303 -5.211576070688164 -0.685071331398091
	From worker 3:	-4.32094308659682 -3.059530487199522 -4.0696360355143035 4.800900165028181
	From worker 3:	-2.8515067892126114 -4.331152982483448 -4.401356283092483 -7.424758586716569
	From worker 3:	-1.380518272429109 -3.5774595220709564 -3.0259707038880945 -2.9081605247796425
	From worker 3:	-0.48452982009035755 -5.882992989789699 -4.530866929406607 -8.267893771968048
	From worker 3:	-1.5296359784449836 -4.053103609515283 -3.49254359676028 -2.8443620884049996
	From worker 3:	-2.160455512207542 -2.216100785858862 -4.709532650713821 0.2938586466475571
	From worker 3:	-3.7228744789667543 -3.9689162979632315 -3.1386157195774116 -7.209775896683087
	From worker 3:	-0.3430864980332576 -4.315823466398087 -2.7627189412631243 -3.708214525669871
	From worker 3:	-0.5228556534149734 -3.0085867249455247 -5.258899954042108 -2.180636996675931
	From worker 3:	-4.704327981136954 -3.6296891888877467 -3.68314481788434 4.5199129239895095
	From worker 3:	-5.748476974815403 -5.261732363169097 -4.27218687348125 1.015589340178825
	From worker 3:	-3.607761471955147 -4.5718932552937375 -4.424791322817218 -4.80470354454269
	From worker 3:	-3.6906426730820625 -3.134199202195367 -4.966758362666095 -9.063139143284953
	From worker 3:	-4.206759497057057 -4.669918101880947 -3.991609795836739 -2.109730715132757
	From worker 3:	-3.722428444066036 -3.079527784111238 -4.3970755197391655 1.0841349844965489
	From worker 3:	-4.932737231978604 -4.372460464531558 -2.9384640941604525 -4.808003169329838
	From worker 3:	-1.7266092307783771 -4.375477630931473 -3.9813516471691166 -6.961984015960008
	From worker 3:	-3.441260029741793 -4.804202122462561 -2.8766080947154067 -8.658595819411056
	From worker 3:	-4.109428876429521 -2.5651733571442943 -3.9655858378169304 7.768989247096581
	From worker 3:	-3.4207920482813465 -3.881089853857053 -4.282687793204089 0.3086122329921077
	From worker 3:	-1.1538041233037335 -5.80006701533212 -4.670360579771863 -3.112141995195489
	From worker 3:	-5.5778665895387975 -2.9471719957608684 -4.579499370504412 0.06114906765524086
	From worker 3:	-1.0502648772941399 -4.373079916250411 -3.3231840517836124 -3.7287872991636406
	From worker 3:	-4.395081252975662 -5.9785571871604875 -4.916166064237533 -0.38796219364087126
	From worker 3:	-4.957368317223313 -3.6475045770868366 -4.3765051311557785 6.22188507874698
	From worker 3:	-3.311724205567971 -3.8159311157575475 -4.5229162019917135 -4.247237915949343
	From worker 3:	-2.167240655443613 -3.62483397818008 -4.071436080983011 -2.9409720284795493
	From worker 3:	-5.192703645553514 -3.5071415156834744 -4.676137112178573 4.095232176449668
	From worker 3:	-3.179645849215287 -3.2863630026663646 -4.8655485406443155 -6.28730848817734
	From worker 3:	-3.555272444828875 -4.090628383062969 -2.9002493398114932 -0.40246841389354593
	From worker 3:	-1.0246943964418567 -3.222824566084492 -5.211971227653057 -9.399265151558339
	From worker 3:	-2.9528800785470968 -3.933374588758391 -3.401528243324075 -6.149502221451986
	From worker 3:	-3.0787711211636384 -2.9855141218566006 -5.355916460056824 -8.045043828600992
	From worker 3:	-5.408271346766165 -3.470972562772735 -4.82844631885678 4.80169842374309
	From worker 3:	-0.4280406929548364 -3.831839429848916 -3.254913406855291 -2.02439684670376
	From worker 3:	-5.187427933928283 -2.853201828569472 -4.392398746048283 3.1551468748128615
	From worker 3:	-2.1603517394435405 -3.671557177993731 -4.900392141475389 -8.823034237775932
	From worker 3:	-1.6082795884263212 -3.2758670069541833 -4.887275421818876 -9.367169749535181
	From worker 3:	-0.740545637109173 -4.080636146131094 -3.4683762517925394 -4.887822285539241
	From worker 3:	-3.58742524467381 -2.783062545722874 -3.4521339568591944 8.778075454833395
	From worker 3:	-1.040088643811993 -3.9753607386655156 -4.593389463539186 -8.745030474040412
	From worker 3:	-0.37652921175182286 -2.888442120549147 -4.793421922529624 -2.396081268279037
	From worker 3:	-3.610018146589971 -3.2909777925804713 -2.9052656454183694 4.511048548681209
	From worker 3:	-5.0828946016677765 -5.018557153726745 -3.187893646207811 -5.493771594737633
	From worker 3:	-3.150107458841143 -4.502370798417049 -4.6298021921469985 -6.016150185374627
	From worker 3:	-3.460668697160046 -3.523692198934461 -4.597772298901826 -0.3187927430348001
	From worker 3:	-3.361753357530172 -4.341481908678101 -3.4105765030354975 -5.089039056447091
	From worker 3:	-2.746226117425814 -5.7940667309982965 -4.466846397448825 -0.37751650173369766
	From worker 3:	-4.635312724200711 -3.8727802675462564 -5.042183383892241 -5.383513414878321
	From worker 3:	-5.082777741261431 -4.786634356420401 -2.9581479037840044 8.488770186725949
	From worker 3:	-2.2366857817002446 -4.371302944149301 -3.9835626186801636 -3.020466693819608
	From worker 3:	-3.629344385778682 -1.6953576381324438 -4.95272855600942 2.2110158315251525
	From worker 3:	-3.6578921342998085 -2.758154917351603 -3.641715478765391 6.39967056318272
	From worker 3:	-3.8388266130445388 -3.38493922675718 -4.534749249123258 -3.098450063364921
	From worker 3:	-2.5524024915434573 -3.9130385560880265 -2.99800711559387 1.2546561056893897
	From worker 3:	-3.435536887338456 -4.148261566219373 -3.1412310030953625 -9.099035675215516
	From worker 3:	-2.9141367029734444 -3.30441603684912 -4.262349856143987 -0.6013171501282616
	From worker 3:	-4.595182936556959 -4.91934399132649 -3.1924102537891894 -5.806349258685589
	From worker 3:	-1.4223885350820207 -4.461203105442975 -4.197259617117247 -8.856746958262638
	From worker 3:	-2.9674817618159524 -3.742060500926978 -3.6889885801097226 -5.710142833668172
	From worker 3:	-0.27949855221121034 -4.012539462467293 -4.9424177355116905 -2.6182965401505927
	From worker 3:	-1.2882199641954886 -4.046274300170809 -3.027565983780825 -8.95249710566824
	From worker 3:	-4.302367110539642 -5.886846400990948 -2.6690986848277563 2.2221053395816597
	From worker 3:	-2.0580397003437367 -5.138313053750396 -5.053321840005862 -1.728340048424244
	From worker 3:	-5.6403401133994 -5.623945011577593 -2.633602022319657 3.323325834051225
	From worker 3:	-1.8811829211660973 -2.9815441419776914 -2.6643365173009115 2.356960178605876
	From worker 3:	-4.752142064397534 -3.8827450985789502 -3.9471303287989374 3.696056552125909
	From worker 3:	-4.533625179237996 -4.879014733225758 -2.9045201924346555 -2.493990065485689
	From worker 3:	-1.894789053031468 -4.315456744645378 -2.906675109812206 -0.7044734807499131
	From worker 3:	-2.582834449683206 -2.6954875145696415 -4.028074181559559 1.6103106352354648
	From worker 3:	-2.9823951996835882 -2.849147816237357 -2.8791448230684846 6.477892440082034
	From worker 3:	-3.491949401649423 -2.7846895710902286 -3.737676886406542 3.069468391995053
	From worker 3:	-3.594079867553468 -2.55892919629338 -4.887157648345077 1.7009920909786986
	From worker 3:	-1.871081502996146 -5.307875470594801 -4.1159437232507 -3.242897747291666
	From worker 3:	-2.7497525665868814 -2.4669127430402593 -3.0579746222467605 3.174829956300071
	From worker 3:	-3.902035296554722 -5.160932782384348 -4.5482941450943555 0.8903958488649191
	From worker 3:	-1.136291186214331 -4.056543686915912 -4.043359567246404 -1.5028358816049197
	From worker 3:	-3.176954682513143 -4.15291852733127 -4.626203269210803 -8.829219567445788
	From worker 3:	-2.619932981151063 -3.4576557924438367 -5.103757773565076 0.3840510292333752
	From worker 3:	-2.8330022344963464 -4.0873603538969245 -2.627762667752409 1.688802022256998
	From worker 3:	-4.745339685824633 -5.340583934983237 -5.587585043181793 -0.6269137235269964
	From worker 3:	-3.6524710834054424 -2.1483298944527878 -3.931579198179719 3.031482283797547
	From worker 3:	-5.035779055645397 -3.936891642487269 -3.501924105959394 4.763258284256652
	From worker 3:	-3.3716581608706413 -4.179055672487068 -4.049786139256506 -0.9627346704533695
	From worker 3:	-4.507833466834541 -4.242162848937936 -2.944285368118397 -3.559572269833254
	From worker 3:	-0.2748007021672554 -3.840149598149179 -4.403658760794651 -5.550767065679926
	From worker 3:	-3.3746803173465687 -3.0436876466710876 -3.1133070005147934 4.169045449197384
	From worker 3:	-4.712807896810395 -3.2833082938247964 -3.8744737070810986 6.994106960597826
	From worker 3:	-0.09807907336013327 -4.8495000242291475 -2.653560412260257 -1.4607195719851627
	From worker 3:	-5.622031930983903 -5.545562539630785 -2.8675655798207775 -7.196856454561676
	From worker 3:	-4.17501503059801 -3.1234058323466236 -4.493947784924965 0.612783970130018
	From worker 3:	-2.52951668488494 -2.6304674044238503 -3.763243258427886 1.3829458127306022
	From worker 3:	-3.1852173703174884 -2.2373128971095575 -3.5450838013546213 4.075085156688765
	From worker 3:	-2.9046280279478527 -4.176979433669745 -4.486664752654689 -4.565137410028928
	From worker 3:	-2.8258812805863527 -3.571439370460112 -4.022976401292878 -1.7657557259448433
	From worker 3:	-1.4500334460530242 -5.213401993739685 -4.09261679171229 -6.312280742664993
	From worker 3:	-1.4551472248718125 -4.4505725520312724 -3.936226042669907 -2.060259946757391
	From worker 3:	-0.8082011382889434 -4.4661794536420265 -4.330889174779678 -9.694204015421375
	From worker 3:	-2.458182890162373 -2.9460470347940766 -2.5760582012380713 8.370346426921618
	From worker 3:	-1.0049585927810605 -3.436450979681785 -3.127764639902775 -0.4027999954905179
	From worker 3:	-0.4270094431438385 -4.850291530445332 -4.966251165123695 -3.1446219846319305
	From worker 3:	-3.422281165829698 -3.388556066842634 -4.220874988565963 1.2761391734434415
	From worker 3:	-1.7229566900531528 -3.5572660279824015 -4.098833142582889 -0.7399423285079099
	From worker 3:	-3.2077530026328476 -4.086091172054093 -3.236919626649682 -7.537988701167976
	From worker 3:	-4.605196115467125 -4.543144537394143 -4.375546410137063 -4.984546018710893
	From worker 3:	-2.5164145461731 -2.773344968192762 -4.282096988677408 -0.4776341473253982
	From worker 3:	-2.7664769350367946 -3.209689667007835 -4.196507453329625 1.1738904513520088
	From worker 3:	-0.3207269363511589 -5.925851168509942 -4.629782285209892 -3.747314122772892
	From worker 3:	-4.195198502620798 -3.6434486787689835 -3.0684598819018225 7.141099350249551
	From worker 3:	-1.5430450914146747 -5.0851126074688695 -5.293155712936093 -2.683020033366838
	From worker 3:	-4.7794068058698365 -5.637295402907147 -2.9941683175461087 -7.712262104576835
	From worker 3:	-1.2720847817158487 -3.524352739649403 -3.3406787731653793 -1.1289317715405256
	From worker 3:	-3.308728825576246 -2.002454460724641 -5.324449920151459 1.131646631763342
	From worker 3:	-1.8336691399315717 -3.0101686946225037 -4.956164235428202 -1.0644121272337985
	From worker 3:	-1.7496008790505753 -4.469510102815722 -3.762307903924531 -2.700342703470099
	From worker 3:	-5.886367347997256 -3.658082094928117 -4.665786308755892 6.631390192058806
	From worker 3:	-0.4406374153040199 -3.643399049098679 -4.0227816499433455 -4.107829598642971
	From worker 3:	-0.9757586429842895 -3.8287889872132115 -2.967060117216395 -2.860366437794419
	From worker 3:	-3.7329422851739955 -2.5763259525090576 -4.733352915955918 1.2996352943693017
	From worker 3:	-3.712732858573405 -2.9367100950328924 -3.7414846583351036 2.210798213227351
	From worker 3:	-4.035193294643959 -3.9543395995952144 -2.829538147611423 2.580572859486482
	From worker 3:	-1.2933517585609595 -4.035672679471064 -5.023455633388614 -8.784327239890523
	From worker 3:	-0.8888104007371705 -3.531543842455407 -3.3937140582745515 -5.0406174118842495
	From worker 3:	-3.9319514486977596 -4.1198521551761536 -3.0666649710457894 1.835314824672054
	From worker 3:	-5.116774819404001 -3.569139577060698 -4.0955883731135 6.166116117910546
	From worker 3:	-2.3701857658560326 -3.5432925987746926 -2.6836230193788353 2.583982334461903
	From worker 3:	-3.1140467395410782 -3.8070408655358277 -3.4838233468200257 -0.21012515477905414
